benchmark_id,source_dataset,source_split,question_en_original,question_type,reasoning_family,answer_mode,num_answers,num_evidences,num_supporting_facts,reconstructability_score_v2,translation_ready_text,needs_translation,needs_rephrase
2wiki_d8e5f5d6087011ebbd63ac1f6bf848b6,2wikimultihopqa,dev,"Which film came out first, Demons Of The Mind or In The Land Of The Head Hunters?",comparison,comparison,single,1,0,0,5,"Which film came out first, Demons Of The Mind or In The Land Of The Head Hunters?",True,True
2wiki_e8c28d90085511ebbd59ac1f6bf848b6,2wikimultihopqa,train,"Are both Cathedral Basilica Of The Nativity Of The Blessed Virgin Mary, Tarnów and Church Of St. Johns, Vilnius located in the same country?",comparison,comparison,single,1,0,0,4,"Are both Cathedral Basilica Of The Nativity Of The Blessed Virgin Mary, Tarnów and Church Of St. Johns, Vilnius located in the same country?",True,True
2wiki_a95db437085511ebbd59ac1f6bf848b6,2wikimultihopqa,train,"Are both churches, Cathedral Of The Assumption Of The Blessed Virgin Mary, Rožňava and Bethlehem Church, located in the same country?",comparison,comparison,single,1,0,0,4,"Are both churches, Cathedral Of The Assumption Of The Blessed Virgin Mary, Rožňava and Bethlehem Church, located in the same country?",True,True
2wiki_d4a9df0e08ff11ebbdadac1f6bf848b6,2wikimultihopqa,train,Are both Wizards of the Lost Kingdom II and Where in the World Is Osama bin Laden? from the same country?,comparison,comparison,single,1,0,0,4,Are both Wizards of the Lost Kingdom II and Where in the World Is Osama bin Laden? from the same country?,True,True
2wiki_75f12b40085611ebbd59ac1f6bf848b6,2wikimultihopqa,train,"Are Church Of The Multiplication and Church Of The Messiah (Pulaski, Tennessee) located in the same country?",comparison,comparison,single,1,0,0,4,"Are Church Of The Multiplication and Church Of The Messiah (Pulaski, Tennessee) located in the same country?",True,True
2wiki_6e74571a085711ebbd5aac1f6bf848b6,2wikimultihopqa,train,"Are Iglesia De Santa María (Arbazal) and Church Of The Nativity Of The Theotokos, Gaboš both located in the same country?",comparison,comparison,single,1,0,0,4,"Are Iglesia De Santa María (Arbazal) and Church Of The Nativity Of The Theotokos, Gaboš both located in the same country?",True,True
2wiki_d4ab11de08b211ebbd85ac1f6bf848b6,2wikimultihopqa,train,"Do the movies In The Land Of The Head Hunters and Out Of The West, originate from the same country?",comparison,comparison,single,1,0,0,4,"Do the movies In The Land Of The Head Hunters and Out Of The West, originate from the same country?",True,True
2wiki_62b39e73086611ebbd5eac1f6bf848b6,2wikimultihopqa,train,"Which film came out earlier, The Notorious Mrs. Carrick or I Know That You Know That I Know?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, The Notorious Mrs. Carrick or I Know That You Know That I Know?",True,True
2wiki_272e867e091d11ebbdaeac1f6bf848b6,2wikimultihopqa,train,"Which film came out earlier, The Flight In The Night or Deep In The Wood?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, The Flight In The Night or Deep In The Wood?",True,True
2wiki_d086294a095511ebbdaeac1f6bf848b6,2wikimultihopqa,train,"Which film came out earlier, Battle Of The Coral Sea (Film) or Rogue Of The Range?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, Battle Of The Coral Sea (Film) or Rogue Of The Range?",True,True
2wiki_59b56a22087911ebbd67ac1f6bf848b6,2wikimultihopqa,train,"Which film came out earlier, Cattle Drive or Pirates Of The Caribbean: The Curse Of The Black Pearl?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, Cattle Drive or Pirates Of The Caribbean: The Curse Of The Black Pearl?",True,True
2wiki_28f4c30c086e11ebbd62ac1f6bf848b6,2wikimultihopqa,train,"Which film came out earlier, Strategy Of Terror or The Lord Of The Rings: The Fellowship Of The Ring?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, Strategy Of Terror or The Lord Of The Rings: The Fellowship Of The Ring?",True,True
2wiki_e6ec1d6c08b911ebbd88ac1f6bf848b6,2wikimultihopqa,train,"Which film came out earlier, Tea In The Harem or Chairman Of The Board (Film)?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, Tea In The Harem or Chairman Of The Board (Film)?",True,True
2wiki_cfebdd60088e11ebbd70ac1f6bf848b6,2wikimultihopqa,test,"Which film came out earlier, Tempest In The Flesh or Law Of The Lash?",comparison,comparison,single,0,0,0,4,"Which film came out earlier, Tempest In The Flesh or Law Of The Lash?",True,True
2wiki_aabdb95608c411ebbd8eac1f6bf848b6,2wikimultihopqa,dev,"Which film came out earlier, Where Did You Get That Girl? or My Son John?",comparison,comparison,single,1,0,0,4,"Which film came out earlier, Where Did You Get That Girl? or My Son John?",True,True
2wiki_f5e318fd089411ebbd75ac1f6bf848b6,2wikimultihopqa,test,"Which film came out earlier, White Sun Of The Desert or The Pursuit Of The Phantom?",comparison,comparison,single,0,0,0,4,"Which film came out earlier, White Sun Of The Desert or The Pursuit Of The Phantom?",True,True
2wiki_43c80a2e088a11ebbd6fac1f6bf848b6,2wikimultihopqa,train,"Which film came out first, The Lord Of The Beasts or Dream Of The Rhine?",comparison,comparison,single,1,0,0,4,"Which film came out first, The Lord Of The Beasts or Dream Of The Rhine?",True,True
2wiki_19ecad6a097d11ebbdb0ac1f6bf848b6,2wikimultihopqa,train,"Which film came out first, The King Of The Street Cleaners or When The Meteor Shot Across The Sky?",comparison,comparison,single,1,0,0,4,"Which film came out first, The King Of The Street Cleaners or When The Meteor Shot Across The Sky?",True,True
2wiki_bd9d0ce0090e11ebbdadac1f6bf848b6,2wikimultihopqa,train,"Which film came out first, Jonah Who Lived In The Whale or Trouble In Texas?",comparison,comparison,single,1,0,0,4,"Which film came out first, Jonah Who Lived In The Whale or Trouble In Texas?",True,True
2wiki_d6d8664508e211ebbda4ac1f6bf848b6,2wikimultihopqa,train,"Which film came out first, King Of The Corner or Song Of The Soul?",comparison,comparison,single,1,0,0,4,"Which film came out first, King Of The Corner or Song Of The Soul?",True,True
2wiki_4baab71108f711ebbdaaac1f6bf848b6,2wikimultihopqa,train,"Which film came out first, Raiders Of The Lost Ark or The Big Snake Of The World?",comparison,comparison,single,1,0,0,4,"Which film came out first, Raiders Of The Lost Ark or The Big Snake Of The World?",True,True
2wiki_7fbdef41091011ebbdadac1f6bf848b6,2wikimultihopqa,dev,"Which film was released earlier, The Best Thief In The World or Revenge Of The Pirates?",comparison,comparison,single,1,0,0,4,"Which film was released earlier, The Best Thief In The World or Revenge Of The Pirates?",True,True
2wiki_1f697282090711ebbdadac1f6bf848b6,2wikimultihopqa,train,"Which film was released earlier, Desire In The Dust or In The Beginning There Was Underwear?",comparison,comparison,single,1,0,0,4,"Which film was released earlier, Desire In The Dust or In The Beginning There Was Underwear?",True,True
2wiki_4d0b4bde092011ebbdaeac1f6bf848b6,2wikimultihopqa,test,"Which film was released earlier, Get That Man or The Eagle Of The Sea?",comparison,comparison,single,0,0,0,4,"Which film was released earlier, Get That Man or The Eagle Of The Sea?",True,True
2wiki_5eed803f08a511ebbd7dac1f6bf848b6,2wikimultihopqa,dev,"Which film was released earlier, Priests Ćira And Spira or In The Name Of The Girl?",comparison,comparison,single,1,0,0,4,"Which film was released earlier, Priests Ćira And Spira or In The Name Of The Girl?",True,True
2wiki_2133a610087811ebbd67ac1f6bf848b6,2wikimultihopqa,train,"Which film whose director is younger, When The Gods Fall Asleep or Prince Of The Plains?",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Which film whose director is younger, When The Gods Fall Asleep or Prince Of The Plains?",True,True
2wiki_7d636b62087011ebbd63ac1f6bf848b6,2wikimultihopqa,dev,"Which film has the director born later, In The Belly Of The Dragon or Where Trails End?",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Which film has the director born later, In The Belly Of The Dragon or Where Trails End?",True,True
2wiki_7e548b64087011ebbd63ac1f6bf848b6,2wikimultihopqa,train,"Do both films, In The Belly Of The Dragon and Where Trails End, have the directors who are from the same country?",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Do both films, In The Belly Of The Dragon and Where Trails End, have the directors who are from the same country?",True,True
2wiki_0f7b7fac088611ebbd6dac1f6bf848b6,2wikimultihopqa,test,"Which film has the director born first, In The Belly Of The Dragon or Return Of The Bad Men?",bridge_comparison,bridge_comparison,single,0,0,0,-1,"Which film has the director born first, In The Belly Of The Dragon or Return Of The Bad Men?",True,True
2wiki_0443533c087a11ebbd67ac1f6bf848b6,2wikimultihopqa,test,"Which film whose director is younger, Dance, Girl, Dance or In The Name Of The Kaisers?",bridge_comparison,bridge_comparison,single,0,0,0,-1,"Which film whose director is younger, Dance, Girl, Dance or In The Name Of The Kaisers?",True,True
2wiki_9b97ad8808d811ebbd9cac1f6bf848b6,2wikimultihopqa,train,"Which film whose director is younger, Legionnaires In Paris or Dawn Of The Planet Of The Apes?",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Which film whose director is younger, Legionnaires In Paris or Dawn Of The Planet Of The Apes?",True,True
2wiki_c865dadd089311ebbd75ac1f6bf848b6,2wikimultihopqa,train,"Which film whose director is younger, Rise Of The Planet Of The Apes or Central Intelligence?",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Which film whose director is younger, Rise Of The Planet Of The Apes or Central Intelligence?",True,True
2wiki_c5ca44ee08a111ebbd79ac1f6bf848b6,2wikimultihopqa,train,"Which film whose director is younger, That Sinking Feeling or North Of The Border (Film)?",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Which film whose director is younger, That Sinking Feeling or North Of The Border (Film)?",True,True
2wiki_9e841e45087611ebbd67ac1f6bf848b6,2wikimultihopqa,train,"Which film whose director is younger, Time To Leave or Who'S Who In The Wrestling World - And Why??",bridge_comparison,bridge_comparison,single,1,0,0,-1,"Which film whose director is younger, Time To Leave or Who'S Who In The Wrestling World - And Why??",True,True
2wiki_fba75768087011ebbd63ac1f6bf848b6,2wikimultihopqa,test,"Which film whose director was born first, Conquest Of The Planet Of The Apes or I'M Not Harry Jenson?",bridge_comparison,bridge_comparison,single,0,0,0,-1,"Which film whose director was born first, Conquest Of The Planet Of The Apes or I'M Not Harry Jenson?",True,True
