source_id,benchmark_id,source_dataset,source_split,question_en_original,answer_text,answer_mode,primary_reasoning_family,program_signature,program_length,hop_count_estimate,reconstructability_score_v2,domain,target_domain_ru,manual_decision,manual_bucket,russian_reconstruction_idea,notes,needs_translation,needs_rephrase,translation_source_text,translation_target_language,translation_instruction,translation_stage,rephrase_source_language,rephrase_mode
kqapro_train_013987,kqapro_train_013987,kqapro,train,"Which big city was, in 1958, a twinned administrative body of Hamburg, and is the place of the story in Catch Me In You Can (the one that was nominated for Broadcast Film Critics Association Award for Best Film)?",Marseille,single,multi_hop,Find -> Relate -> QFilterYear -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> FilterConcept -> And -> What,12,3,26,,,,,,,True,True,"Which big city was, in 1958, a twinned administrative body of Hamburg, and is the place of the story in Catch Me In You Can (the one that was nominated for Broadcast Film Critics Association Award for Best Film)?",ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_035873,kqapro_train_035873,kqapro,train,Who is a cast member of Taken (which also has Desmond Harrington as a cast member) and won a Tony Award for Best Featured Actor in a Musical in 1990?,Michael Jeter,single,multi_hop,Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Find -> Relate -> QFilterYear -> FilterConcept -> And -> What,12,3,26,,,,,,,True,True,Who is a cast member of Taken (which also has Desmond Harrington as a cast member) and won a Tony Award for Best Featured Actor in a Musical in 1990?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_075279,kqapro_train_075279,kqapro,train,"What person is a member, starting in 2012, of the association football club whose headquarters location is Paris (that is the narrative location of The Expendables 2)?",Thiago Silva,single,multi_hop,Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Relate -> QFilterYear -> FilterConcept -> What,10,3,26,,,,,,,True,True,"What person is a member, starting in 2012, of the association football club whose headquarters location is Paris (that is the narrative location of The Expendables 2)?",ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_075408,kqapro_train_075408,kqapro,train,Which Japanese prefecture consists of more than 15 percent of water area and is the twinned administrative body of Shanghai (the one that is the twinned administrative body of Yokohama) since 21st November 1980 ?,Ōsaka Prefecture,single,multi_hop,FindAll -> FilterNum -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterDate -> FilterConcept -> And -> What,12,2,25,,,,,,,True,True,Which Japanese prefecture consists of more than 15 percent of water area and is the twinned administrative body of Shanghai (the one that is the twinned administrative body of Yokohama) since 21st November 1980 ?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_076295,kqapro_train_076295,kqapro,train,What New York county in New York (the one that is the release region of Monty Python and the Holy Grail) had a population of 48455 at the point in time of this statement which is 2013?,Greene County,single,multi_hop,Find -> Relate -> Find -> And -> Relate -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,12,2,25,,,,,,,True,True,What New York county in New York (the one that is the release region of Monty Python and the Holy Grail) had a population of 48455 at the point in time of this statement which is 2013?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_035011,kqapro_train_035011,kqapro,train,Which visual artwork has its narrative location in California (the filming location of An Alan Smithee Film: Burn Hollywood Burn) and was published on 1997-10-08 in Sweden?,Face/Off,single,multi_hop,Find -> Relate -> Find -> And -> Relate -> FilterConcept -> FindAll -> FilterDate -> QFilterStr -> FilterConcept -> And -> What,12,2,25,,,,,,,True,True,Which visual artwork has its narrative location in California (the filming location of An Alan Smithee Film: Burn Hollywood Burn) and was published on 1997-10-08 in Sweden?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_085057,kqapro_train_085057,kqapro,train,Which television series contains Six Feet Under (which has Patricia Heaton as a cast member and has a series ordinal of 44) and ended after 1882?,Everybody Loves Raymond,single,multi_hop,Find -> Relate -> Find -> And -> Relate -> QFilterStr -> FilterConcept -> FindAll -> FilterYear -> FilterConcept -> And -> What,12,2,25,,,,,,,True,True,Which television series contains Six Feet Under (which has Patricia Heaton as a cast member and has a series ordinal of 44) and ended after 1882?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_090128,kqapro_train_090128,kqapro,train,What person is the winner of the Screen Actors Guild Award for Outstanding Performance by an Ensemble in a Drama Series in the year 2012 and is a cast member of Ben-Hur whose length is 125 minutes?,Jack Huston,single,multi_hop,Find -> Relate -> QFilterYear -> FilterConcept -> Find -> FilterNum -> Relate -> FilterConcept -> And -> What,10,2,25,,,,,,,True,True,What person is the winner of the Screen Actors Guild Award for Outstanding Performance by an Ensemble in a Drama Series in the year 2012 and is a cast member of Ben-Hur whose length is 125 minutes?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_val_007523,kqapro_val_007523,kqapro,val,Which person received the Cannes Film Festival Award for Best Actor (the award-winning work of this statement is Inglourious Basterds) and received the Broadcast Film Critics Association Awards 2009?,Christoph Waltz,single,multi_hop,Find -> Relate -> QFilterStr -> FilterConcept -> Find -> Relate -> FilterConcept -> And -> What,9,2,25,,,,,,,True,True,Which person received the Cannes Film Festival Award for Best Actor (the award-winning work of this statement is Inglourious Basterds) and received the Broadcast Film Critics Association Awards 2009?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_080370,kqapro_train_080370,kqapro,train,What is the beginning date that Viacom (that is the owner of Paramount Pictures) is the parent company of Nickelodeon whose headquarters is located in New York City?,1986,single,multi_hop,Find -> Relate -> Find -> And -> Find -> Relate -> Find -> And -> QueryRelationQualifier,9,2,25,,,,,,,True,True,What is the beginning date that Viacom (that is the owner of Paramount Pictures) is the parent company of Nickelodeon whose headquarters is located in New York City?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_093938,kqapro_train_093938,kqapro,train,Which person received the 54th Annual Grammy Awards and won the MTV Video Music Award for Best Art Direction (the point in time of this statement is 2011)?,Adele,single,multi_hop,Find -> Relate -> FilterConcept -> Find -> Relate -> QFilterYear -> FilterConcept -> And -> What,9,2,25,,,,,,,True,True,Which person received the 54th Annual Grammy Awards and won the MTV Video Music Award for Best Art Direction (the point in time of this statement is 2011)?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_051875,kqapro_train_051875,kqapro,train,What theatrical genre is situation comedy and was nominated for a Primetime Emmy Award for Outstanding Directing for a Comedy Series in the year 1968?,The Monkees,single,multi_hop,Find -> Relate -> FilterConcept -> Find -> Relate -> QFilterYear -> FilterConcept -> And -> What,9,2,25,,,,,,,True,True,What theatrical genre is situation comedy and was nominated for a Primetime Emmy Award for Outstanding Directing for a Comedy Series in the year 1968?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_012433,kqapro_train_012433,kqapro,train,What person is a participant in the First Continental Congress and is president of the United States of America until the ending date in 1801?,John Adams,single,multi_hop,Find -> Relate -> FilterConcept -> Find -> Relate -> QFilterYear -> FilterConcept -> And -> What,9,2,25,,,,,,,True,True,What person is a participant in the First Continental Congress and is president of the United States of America until the ending date in 1801?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_024590,kqapro_train_024590,kqapro,train,Which MTV Video MusicAward was nominated to Aaliyah and also to Alanis Morissette (the point in time of this statement is 2000) ?,MTV Video Music Award for Best Choreography,single,multi_hop,Find -> Relate -> FilterConcept -> Find -> Relate -> QFilterYear -> FilterConcept -> And -> What,9,2,25,,,,,,,True,True,Which MTV Video MusicAward was nominated to Aaliyah and also to Alanis Morissette (the point in time of this statement is 2000) ?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_078807,kqapro_train_078807,kqapro,train,What big city has a population that is less than 2900000000 (the point in time of this statement is 2010) and a Dewey Decimal Classification of 2--79493?,Pasadena,single,logical_set,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What big city has a population that is less than 2900000000 (the point in time of this statement is 2010) and a Dewey Decimal Classification of 2--79493?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_084257,kqapro_train_084257,kqapro,train,Which administrative territorial entity has a population less than 63000000 in 1972 and an ISO 3166-1 numeric code of 136?,Cayman Islands,single,logical_set,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,Which administrative territorial entity has a population less than 63000000 in 1972 and an ISO 3166-1 numeric code of 136?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_090019,kqapro_train_090019,kqapro,train,Which political party has an sRGB color hex triplet of 0087DC and a member count greater than 59000 (the point in time of this statement is 2013)?,Conservative Party,single,logical_set,FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,Which political party has an sRGB color hex triplet of 0087DC and a member count greater than 59000 (the point in time of this statement is 2013)?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_074826,kqapro_train_074826,kqapro,train,Who is the person with CANTIC-ID a10073449 and a net worth of greater than 380000000 U.S. dollars (the point in time of this statement is 2017)?,Johnny Depp,single,logical_set,FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,Who is the person with CANTIC-ID a10073449 and a net worth of greater than 380000000 U.S. dollars (the point in time of this statement is 2017)?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_081043,kqapro_train_081043,kqapro,train,What is the name of the sovereign state whose demonym is jonguo and whose Human Development Index is less than 0.9 in 2014?,People's Republic of China,single,logical_set,FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What is the name of the sovereign state whose demonym is jonguo and whose Human Development Index is less than 0.9 in 2014?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_val_009265,kqapro_val_009265,kqapro,val,"What form of government reached a population of 5762673 in 1983, and is known by having its nominal GDP per capital of 7500 USD?",Bolivia,single,logical_set,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> FindAll -> FilterNum -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,"What form of government reached a population of 5762673 in 1983, and is known by having its nominal GDP per capital of 7500 USD?",ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_061509,kqapro_train_061509,kqapro,train,What visual artwork was published after 1995 and titled 十面埋伏 (the transliteration of this statement is Shi mian mai fu) ?,House of Flying Daggers,single,logical_set,FindAll -> FilterYear -> FilterConcept -> FindAll -> FilterStr -> QFilterStr -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What visual artwork was published after 1995 and titled 十面埋伏 (the transliteration of this statement is Shi mian mai fu) ?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_088381,kqapro_train_088381,kqapro,train,What visual artwork is costing less than 240000000 USD and it was published in Hungary on 26th February 2009 ?,He's Just Not That into You,single,logical_set,FindAll -> FilterNum -> FilterConcept -> FindAll -> FilterDate -> QFilterStr -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What visual artwork is costing less than 240000000 USD and it was published in Hungary on 26th February 2009 ?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_009429,kqapro_train_009429,kqapro,train,What big city's population is over 5.3 and electorate is not 97000 (this statement's date is 2010-01-15)?,Makati,single,logical_set,FindAll -> FilterNum -> FilterConcept -> FindAll -> FilterNum -> QFilterDate -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What big city's population is over 5.3 and electorate is not 97000 (this statement's date is 2010-01-15)?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_050839,kqapro_train_050839,kqapro,train,What film is the one whose exploitation visa number 28767 was in 1964 and whose duration is 148 minutes ?,Becket,single,logical_set,FindAll -> FilterStr -> QFilterYear -> FilterConcept -> FindAll -> FilterNum -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What film is the one whose exploitation visa number 28767 was in 1964 and whose duration is 148 minutes ?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_val_008716,kqapro_val_008716,kqapro,val,What Louisiana parish's area is 1663 square kilometers and population is over 3.3 in the year 2015?,Jefferson Parish,single,logical_set,FindAll -> FilterNum -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,9,1,21,,,,,,,True,True,What Louisiana parish's area is 1663 square kilometers and population is over 3.3 in the year 2015?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_089559,kqapro_train_089559,kqapro,train,Which United States state has the nickname Mother of the Presidents and Mother of the Statesmen and has a population greater than 0.8 (the determination method of this statement is census)?,Virginia,single,logical_set,FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterNum -> QFilterStr -> FilterConcept -> And -> What,9,1,19,,,,,,,True,True,Which United States state has the nickname Mother of the Presidents and Mother of the Statesmen and has a population greater than 0.8 (the determination method of this statement is census)?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_048912,kqapro_train_048912,kqapro,train,What national association football team belongs to the constitutional monarchy whose population is 35820705 (the point in time of this statement is 1969)?,Thailand national football team,single,qualifier,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> Relate -> FilterConcept -> What,7,1,17,,,,,,,True,True,What national association football team belongs to the constitutional monarchy whose population is 35820705 (the point in time of this statement is 1969)?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_089268,kqapro_train_089268,kqapro,train,Which video game developer is the child organization of the organization whose operating income was less than 1700000000 euros in 2015?,Gameloft,single,qualifier,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> Relate -> FilterConcept -> What,7,1,17,,,,,,,True,True,Which video game developer is the child organization of the organization whose operating income was less than 1700000000 euros in 2015?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_092484,kqapro_train_092484,kqapro,train,What Power Rangers originates in the sovereign state whose nominal GDP is 4346734000000 United States dollars in the year 1985?,Mighty Morphin Power Rangers,single,qualifier,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> Relate -> FilterConcept -> What,7,1,17,,,,,,,True,True,What Power Rangers originates in the sovereign state whose nominal GDP is 4346734000000 United States dollars in the year 1985?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_050852,kqapro_train_050852,kqapro,train,"What engineering field is the part of an industry related to an agent whose total assets equalled 493,071,000,000 USD in 2015?",mechanical engineering,single,qualifier,FindAll -> FilterNum -> QFilterYear -> FilterConcept -> Relate -> FilterConcept -> What,7,1,17,,,,,,,True,True,"What engineering field is the part of an industry related to an agent whose total assets equalled 493,071,000,000 USD in 2015?",ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_080908,kqapro_train_080908,kqapro,train,"What animated feature film includes a voice actor, playing Rapunzel, whose Deutsche Synchronkartei actor-ID is 5701 ?",Shrek the Third,single,qualifier,FindAll -> FilterStr -> FilterConcept -> Relate -> QFilterStr -> FilterConcept -> What,7,1,17,,,,,,,True,True,"What animated feature film includes a voice actor, playing Rapunzel, whose Deutsche Synchronkartei actor-ID is 5701 ?",ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_028104,kqapro_train_028104,kqapro,train,What visual artwork received an award whose winner is Barrie M. Osborne at the the Academy Awards having a beginning date in the year 1929?,The Lord of the Rings: The Return of the King,single,qualifier,FindAll -> FilterYear -> FilterConcept -> Relate -> QFilterStr -> FilterConcept -> What,7,1,17,,,,,,,True,True,What visual artwork received an award whose winner is Barrie M. Osborne at the the Academy Awards having a beginning date in the year 1929?,ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
kqapro_train_086137,kqapro_train_086137,kqapro,train,Which person was nominated for the award whose start time is before 1960 (the award-winning work of this statement is Death of a Salesman),Kevin McCarthy,single,qualifier,FindAll -> FilterYear -> FilterConcept -> Relate -> QFilterStr -> FilterConcept -> What,7,1,17,,,,,,,True,True,Which person was nominated for the award whose start time is before 1960 (the award-winning work of this statement is Death of a Salesman),ru,"Translate the question from English to Russian while preserving entities, numbers, dates, ranges, comparisons, and logical constraints exactly. Do not simplify the logic and do not add new conditions. Preserve the original answer mode.",selected_kqapro_to_ru,ru,humanize_after_translation
