benchmark_id,primary_reasoning_family,program_length,hop_count_estimate,question_en_original,question_ru_manual,translation_comment,answer_text,target_domain_ru,manual_bucket,russian_reconstruction_idea,notes
kqapro_train_013987,multi_hop,12,3,"Which big city was, in 1958, a twinned administrative body of Hamburg, and is the place of the story in Catch Me In You Can (the one that was nominated for Broadcast Film Critics Association Award for Best Film)?","Какой крупный город в 1958 году стал городом-побратимом Гамбурга и является местом действия истории в фильме «Поймай меня, если сможешь», который был номинирован на премию Ассоциации кинокритиков вещательных компаний за лучший фильм?",,Marseille,,,,
kqapro_train_035873,multi_hop,12,3,"Who is a cast member of ""Taken"" (which also has Desmond Harrington as a cast member) and won a Tony Award for Best Featured Actor in a Musical in 1990?","Кто из актёров фильма «Заложница», где также снимался Десмонд Харрингтон, получил премию «Тони» за лучшую мужскую роль второго плана в мюзикле в 1990 году?",,Michael Jeter,,,,
kqapro_train_075279,multi_hop,10,3,"What person is a member, starting in 2012, of the association football club whose headquarters location is Paris (that is the narrative location of The Expendables 2)?","Какой человек с 2012 года является членом футбольного клуба, штаб-квартира которого находится в Париже — городе, где происходит действие фильма «Неудержимые 2»?",,Thiago Silva,,,,
kqapro_train_075408,multi_hop,12,2,Which Japanese prefecture consists of more than 15 percent of water area and is the twinned administrative body of Shanghai (the one that is the twinned administrative body of Yokohama) since 21st November 1980 ?,"Какая японская префектура более чем на 15% состоит из водной площади и с 21 ноября 1980 года является побратимом Шанхая, который, в свою очередь, является побратимом Иокогамы?",,Ōsaka Prefecture,,,,
kqapro_train_076295,multi_hop,12,2,What New York county in New York (the one that is the release region of Monty Python and the Holy Grail) had a population of 48455 at the point in time of this statement which is 2013?,"В каком округе штата Нью-Йорк, где был выпущен фильм «Монти Пайтон и Священный Грааль», в 2013 году численность населения составляла 48 455 человек?",,Greene County,,,,
kqapro_train_035011,multi_hop,12,2,Which visual artwork has its narrative location in California (the filming location of An Alan Smithee Film: Burn Hollywood Burn) and was published on 1997-10-08 in Sweden?,"Какое визуальное произведение, действие которого происходит в Калифорнии — месте съёмок фильма «Гори, Голливуд, гори», — было опубликовано в Швеции 8 октября 1997 года?",,Face/Off,,,,
kqapro_train_085057,multi_hop,12,2,"Which television series contains ""Six Feet Under"" (which has Patricia Heaton as a cast member and has a series ordinal of 44) and ended after 1882?","Какой телесериал включает эпизод «Six Feet Under», в котором снималась Патриция Хитон и который имеет порядковый номер 44, и завершился после 1882 года?",,Everybody Loves Raymond,,,,
kqapro_train_090128,multi_hop,10,2,What person is the winner of the Screen Actors Guild Award for Outstanding Performance by an Ensemble in a Drama Series in the year 2012 and is a cast member of Ben-Hur whose length is 125 minutes?,"Какой человек получил премию Гильдии киноактёров США за лучший актёрский состав в драматическом сериале в 2012 году и снимался в фильме «Бен-Гур» продолжительностью 125 минут?",,Jack Huston,,,,
kqapro_val_007523,multi_hop,9,2,Which person received the Cannes Film Festival Award for Best Actor and received the Broadcast Film Critics Association Awards 2009?,"Какой человек получил приз Каннского кинофестиваля за лучшую мужскую роль и премию Ассоциации кинокритиков вещательных компаний в 2009 году?",,Christoph Waltz,,,,
kqapro_train_080370,multi_hop,9,2,What is the beginning date that Viacom (that is the owner of Paramount Pictures) is the parent company of Nickelodeon whose headquarters is located in New York City?,"С какой даты Viacom, владеющая Paramount Pictures, является материнской компанией Nickelodeon, штаб-квартира которой находится в Нью-Йорке?",,1986,,,,
kqapro_train_093938,multi_hop,9,2,Which person received the 54th Annual Grammy Awards and won the MTV Video Music Award for Best Art Direction (the point in time of this statement is 2011)?,"Какой человек получил премию на 54-й церемонии «Грэмми» и выиграл премию MTV Video Music Award за лучшую художественную постановку в 2011 году?",,Adele,,,,
kqapro_train_051875,multi_hop,9,2,What theatrical genre is situation comedy and was nominated for a Primetime Emmy Award for Outstanding Directing for a Comedy Series in the year 1968?,"Какой театральный жанр является ситуационной комедией и был номинирован на прайм-тайм премию «Эмми» за лучшую режиссуру комедийного сериала в 1968 году?",,The Monkees,,,,
kqapro_train_012433,multi_hop,9,2,What person is a participant in the First Continental Congress and is president of the United States of America until the ending date in 1801?,"Кто был участником Первого Континентального конгресса и занимал должность президента США до 1801 года?",,John Adams,,,,
kqapro_train_024590,multi_hop,9,2,Which MTV Video MusicAward was nominated to Aaliyah and also to Alanis Morissette (the point in time of this statement is 2000) ?,"На какую премию MTV Video Music Award в 2000 году были номинированы и Aaliyah, и Alanis Morissette?",,MTV Video Music Award for Best Choreography,,,,
kqapro_train_078807,logical_set,9,1,What big city has a population that is less than 2900000000 (the point in time of this statement is 2010) and a Dewey Decimal Classification of 2--79493?,"Какой крупный город в 2010 году имел население менее 2 900 000 000 человек и классификацию Дьюи 2--79493?",,Pasadena,,,,
kqapro_train_084257,logical_set,9,1,Which administrative territorial entity has a population less than 63000000 in 1972 and an ISO 3166-1 numeric code of 136?,"Какая административно-территориальная единица в 1972 году имела население менее 63 000 000 человек и числовой код ISO 3166-1 136?",,Cayman Islands,,,,
kqapro_train_090019,logical_set,9,1,Which political party has an sRGB color hex triplet of 0087DC and a member count greater than 59000 (the point in time of this statement is 2013)?,"Какая политическая партия имеет цвет в sRGB с hex-кодом 0087DC и в 2013 году насчитывала более 59 000 членов?",,Conservative Party,,,,
kqapro_train_074826,logical_set,9,1,Who is the person with CANTIC-ID a10073449 and a net worth of greater than 380000000 U.S. dollars (the point in time of this statement is 2017)?,"Кто имеет CANTIC-ID a10073449 и состояние более 380 миллионов долларов США по данным на 2017 год?",,Johnny Depp,,,,
kqapro_train_081043,logical_set,9,1,What is the name of the sovereign state whose demonym is jonguo and whose Human Development Index is less than 0.9 in 2014?,"Как называется суверенное государство, жителей которого называют jonguo, а индекс человеческого развития в 2014 году был ниже 0,9?",,People's Republic of China,,,,
kqapro_val_009265,logical_set,9,1,"What country reached a population of 5762673 in 1983, and is known by having its nominal GDP per capital of 7500 USD?","Какая страна в 1983 году достигла численности населения 5 762 673 человек и известна тем, что её номинальный ВВП на душу населения составляет 7 500 долларов США?",,Bolivia,,,,
kqapro_train_061509,logical_set,9,1,What visual artwork was published after 1995 and titled 十面埋伏 (the transliteration of this statement is Shi mian mai fu) ?,"Какое визуальное произведение было опубликовано после 1995 года и имеет название «十面埋伏»?",,House of Flying Daggers,,,,
kqapro_train_088381,logical_set,9,1,What visual artwork is costing less than 240000000 USD and it was published in Hungary on 26th February 2009 ?,"Какое визуальное произведение стоило менее 240 миллионов долларов США и было выпущено в Венгрии 26 февраля 2009 года?",,He's Just Not That into You,,,,
kqapro_train_009429,logical_set,9,1,What big city's population is over 530000 and electorate is not 97000 (this statement's date is 2010-01-15)?,"Какой крупный город по состоянию на 15 января 2010 года имел население более 530 000 человек, а число избирателей не равнялось 97 000?",,Makati,,,,
kqapro_train_050839,logical_set,9,1,What film is the one whose exploitation visa number 28767 was in 1964 and whose duration is 148 minutes ?,"Какой фильм в 1964 году получил прокатное удостоверение № 28767 и имеет продолжительность 148 минут?",,Becket,,,,
kqapro_val_008716,logical_set,9,1,What Louisiana parish's area is 1663 square kilometers and population is over 3.3 in the year 2015?,"Какой округ штата Луизиана имеет площадь 1663 квадратных километра и население более 3,3 по данным за 2015 год?",,Jefferson Parish,,,,
kqapro_train_089559,logical_set,9,1,Which United States state has the nickname Mother of the Presidents and Mother of the Statesmen and has a population greater than 0.8 (the determination method of this statement is census)?,"Какой штат США имеет прозвища «Мать президентов» и «Мать государственных деятелей» и, согласно переписи населения, имеет численность населения более 0,8?",,Virginia,,,,
kqapro_train_048912,qualifier,7,1,What national association football team belongs to the constitutional monarchy whose population is 35820705 (the point in time of this statement is 1969)?,"Какая национальная футбольная сборная относится к конституционной монархии, население которой в 1969 году составляло 35 820 705 человек?",,Thailand national football team,,,,
kqapro_train_089268,qualifier,7,1,Which video game developer is the child organization of the organization whose operating income was less than 1700000000 euros in 2015?,"Какой разработчик видеоигр является дочерней организацией компании, операционная прибыль которой в 2015 году была меньше 1,7 миллиарда евро?",,Gameloft,,,,
kqapro_train_092484,qualifier,7,1,What Power Rangers originates in the sovereign state whose nominal GDP is 4346734000000 United States dollars in the year 1985?,"Какие «Могучие рейнджеры» происходят из суверенного государства, номинальный ВВП которого в 1985 году составлял 4 346 734 000 000 долларов США?",,Mighty Morphin Power Rangers,,,,
kqapro_train_050852,qualifier,7,1,"What engineering field is the part of an industry related to an agent whose total assets equalled 493,071,000,000 USD in 2015?","Какая инженерная область относится к отрасли, связанной с организацией, чьи совокупные активы в 2015 году составляли 493 071 000 000 долларов США?",,mechanical engineering,,,,
kqapro_train_080908,qualifier,7,1,"What animated feature film includes a voice actor, playing Rapunzel, whose Deutsche Synchronkartei actor-ID is 5701 ?","В каком полнометражном анимационном фильме есть актриса озвучивания, сыгравшая Рапунцель, чей actor-ID в Deutsche Synchronkartei равен 5701?",,Shrek the Third,,,,
kqapro_train_028104,qualifier,7,1,What visual artwork received an award whose winner is Barrie M. Osborne at the the Academy Awards having a beginning date in the year 1929?,"Какое визуальное произведение получило награду, лауреатом которой был Барри М. Осборн, на премии «Оскар», учреждённой в 1929 году?",,The Lord of the Rings: The Return of the King,,,,
kqapro_train_086137,qualifier,7,1,Which person was nominated for the award whose start time is before 1960 (the award-winning work of this statement is Death of a Salesman),"Кто был номинирован на премию, учреждённую до 1960 года, за работу «Смерть коммивояжёра»?",,Kevin McCarthy,,,,
kqapro_train_085318,qualifier,7,1,What work is part of the film series which was published in 2008 (the series ordinal of this statement is 1)?,"Какое произведение является первой частью киносерии и было выпущено в 2008 году?",,Taken,,,,
kqapro_train_019814,qualifier,7,1,Who was the first overall draft pick of the National Basketabll Association Draft before 2004?,"Кто был выбран под первым общим номером на драфте Национальной баскетбольной ассоциации до 2004 года?",,LeBron James,,,,
kqapro_train_009875,qualifier,7,1,What Roman deity is the origin of the calendar-month name whose series ordinal is 3?,"Какое римское божество дало название месяцу календаря, который имеет порядковый номер 3?",,Mars,,,,
kqapro_train_020501,qualifier,7,1,What person is the partner of the individual whose Deutsche Synchronkartei actor-ID is 3108 until the ending year 1993?,"Кто был партнёром человека с actor-ID 3108 в Deutsche Synchronkartei до 1993 года?",,Harvey Keitel,,,,
kqapro_train_092757,qualifier,7,1,What person is the narrator of the visual artwork whose exploitation visa number is 95267 (the start date of this statement is in 1998)?,"Кто был рассказчиком визуального произведения, получившего прокатное удостоверение № 95267 в 1998 году?",,Johnny Depp,,,,
kqapro_train_017656,qualifier,7,1,Which land-grant university is located in a United-States state whose short name is SC (the start time of this statement is 1963)?,"Какой университет со статусом land-grant расположен в штате США, краткое название которого с 1963 года — SC?",,Clemson University,,,,
kqapro_train_044690,qualifier,7,1,What person is the spouse of the individual whose Deutsche Synchronkartei actor-ID is 8136 (this statement's start date is 1983-01-01)?,"Кто является супругом человека с actor-ID 8136 в Deutsche Synchronkartei с 1 января 1983 года?",,Jim Carter,,,,
kqapro_train_053829,qualifier,7,1,"Which town is, since 1st January 1956, the twinned administrative body of a big city whose local dialing code is 06131 ?","Какой город с 1 января 1956 года является побратимом крупного города с телефонным кодом 06131?",,Watford,,,,
kqapro_train_064200,qualifier,7,1,What person was nominated for the literary award whose RIA Novosti reference is 54756131 on the date 1907-01-01?,"Кто был номинирован на литературную премию, у которой идентификатор РИА Новости — 54756131, по состоянию на 1 января 1907 года?",,Rudyard Kipling,,,,
kqapro_val_004047,qualifier,7,1,What person appears in the film whose exploitation visa number is 66874 (this statement's start date is 1990-03-16)?,"Кто снимался в фильме, получившем прокатное удостоверение № 66874 16 марта 1990 года?",,Cyrano de Bergerac,,,,
kqapro_train_087120,qualifier,7,1,"Who is the person born in a state of India, with the population of 68,548,437 people on 1st January 2011?","Кто родился в штате Индии, население которого на 1 января 2011 года составляло 68 548 437 человек?",,Om Shivpuri,,,,
kqapro_train_066912,temporal,6,1,"Which university is in the city with zip codes 9010, 9011, 9012, 9013, 9014, 9016, 9018, 9022, 9023, 9024, 9035, 9076, 9077, 9081, 9082, and 9092?","Какой университет находится в городе с почтовыми индексами 9010, 9011, 9012, 9013, 9014, 9016, 9018, 9022, 9023, 9024, 9035, 9076, 9077, 9081, 9082 и 9092?",,University of Otago,,,,
kqapro_train_046784,temporal,6,1,What film was narrated by the person whose audio recording voice was Geoffrey Rush bbc radio4 front row 01 05 2013.flac?,"Какой фильм озвучивал рассказчик, чей голос записан в файле Geoffrey Rush bbc radio4 front row 01 05 2013.flac?",,Oscar and Lucinda,,,,
kqapro_train_038298,temporal,6,1,Which college of the University of Oxford is the education place of the human whose date of death is on 1636-04-18?,"Какой колледж Оксфордского университета был местом обучения человека, умершего 18 апреля 1636 года?",,Magdalen College,,,,
kqapro_train_000448,temporal,6,1,What legislative term does the United States Congress follow whose start time is on 2009-01-03?,"Какой созыв Конгресса США начался 3 января 2009 года?",,110th United States Congress,,,,
kqapro_train_074231,temporal,6,1,What star is the parent astronomical body of the inner planet whose discovery/invention date is before -1534?,"Какая звезда является родительским астрономическим телом внутренней планеты, открытой до 1534 года до н. э.?",,Sun,,,,
kqapro_train_091936,temporal,6,1,What public company is the parent organization of the video game developer whose beginning date is in 1955?,"Какая публичная компания является материнской организацией разработчика видеоигр, основанного в 1955 году?",,Bandai Namco Holdings,,,,
kqapro_train_033032,temporal,6,1,What American city shares a border with a New Jersey city established before 1997?,"Какой американский город граничит с городом в штате Нью-Джерси, основанным до 1997 года?",,Pleasantville,,,,
kqapro_train_057967,temporal,6,1,Which individual's workplace is the historic English county under 8900 square kilometres in size?,"Чьё место работы находится в историческом английском графстве площадью менее 8900 квадратных километров?",,Stephen Dillane,,,,
kqapro_train_072839,temporal,5,1,What is the Hornbostel-Sachs classification for the class of instruments that is the instrument used by Chris Wood (the one whose date of birth is [date-of-birth])?,"Какая классификация по системе Хорнбостеля — Закса соответствует классу инструментов, к которому относится инструмент, на котором играет Крис Вуд, родившийся 25 ноября 1969 года?",,321.322-71,,,,
kqapro_train_078977,temporal,5,1,What is the IAB code of the science fiction sharing the same genre as Battlestar Galactica (the one whose date of first performance is 2004-10-18)?,"Какой IAB-код у научной фантастики — жанра, к которому относится «Звёздный крейсер „Галактика“», впервые показанный 18 октября 2004 года?",,652,,,,
kqapro_train_044344,temporal,5,1,What is the British Museum person-institution of the person who is the origin of the name Monroe County (the one whose area is 9679 square kilometre) ?,"Какой идентификатор person-institution в Британском музее у человека, в честь которого назван округ Монро площадью 9679 квадратных километров?",,93341,,,,
kqapro_train_020857,temporal,5,1,What is the establishment date of the United States city that is the capital of Middlesex County whose area is 1137 square kilometers?,"Когда был основан город США, который является административным центром округа Мидлсекс площадью 1137 квадратных километров?",,1651,,,,
kqapro_train_007953,temporal,5,1,What is the ISO 3166-2 code for the administrative territorial entity that is different from Falkirk (the one whose local dialing code is 01324)?,"Какой код ISO 3166-2 у административно-территориальной единицы, отличной от Фолкерка, телефонный код которого — 01324?",,GB-FAL,,,,
kqapro_train_048325,comparison_or_superlative,5,1,Which one has the largest elevation above sea level between the states of Germany that shares border with Saxony-Anhalt (the one whose nominal GDP per capita is 24000 euro)?,"Какой из федеральных земель Германии, граничащих с Саксонией-Анхальт, где номинальный ВВП на душу населения составляет 24 000 евро, имеет наибольшую высоту над уровнем моря?",,Saxony,,,,
kqapro_val_002809,comparison_or_superlative,5,1,Which Ireland county that is an administrative division of Ireland (whose nominal GDP is 21500472054.5495 United States dollars) has the largest area?,"Какое графство Ирландии, являющееся административной единицей страны с номинальным ВВП 21 500 472 054,5495 доллара США, имеет наибольшую площадь?",,County Cork,,,,
kqapro_train_087585,comparison_or_superlative,5,1,Which has the largest population among the former French regions that share a border with Lorraine (whose Dewey Decimal Classification is 2--4438)?,"Какой из бывших регионов Франции, граничащих с Лотарингией, у которой классификация Дьюи — 2--4438, имеет наибольшее население?",,Alsace,,,,
kqapro_train_039318,comparison_or_superlative,5,1,Which among the California counties is an administrative division of California (the one whose inception time is 1850-09-09) with the largest area?,"Какой из округов Калифорнии, являющихся административными единицами штата Калифорния, основанного 9 сентября 1850 года, имеет наибольшую площадь?",,Mariposa County,,,,
kqapro_train_040051,comparison_or_superlative,5,1,Which has the largest area among the Indiana counties that share a border with Marion County (which began in 1822)?,"Какой из округов Индианы, граничащих с округом Мэрион, основанным в 1822 году, имеет наибольшую площадь?",,Boone County,,,,
kqapro_train_071599,logical_set,9,1,Which movie was published in Germany after 1979 and that has 57759 as its exploitation visa number?,"Какой фильм был выпущен в Германии после 1979 года и имеет прокатное удостоверение № 57759?",,Superman III,,,,
kqapro_train_056260,logical_set,9,1,Which film was published after 2006 in Germany and has the exploitation visa number 118477?,"Какой фильм был выпущен в Германии после 2006 года и имеет прокатное удостоверение № 118477?",,Lebanon,,,,
kqapro_train_071641,logical_set,9,1,Which movie released in the USA on 1994-07-15 was released prior to 2007?,"Какой фильм, вышедший в США 15 июля 1994 года, был выпущен до 2007 года?",,True Lies,,,,
kqapro_train_029626,qualifier,7,1,What first-level administrative country subdivision contains the big city whose official name is Graz starting in the year 1918?,"В какой административной единице первого уровня находится крупный город, официальное название которого с 1918 года — Graz?",,Styria,,,,
kqapro_val_006524,qualifier,7,1,Which city is the capital of the province of China it's ISO 3166-2 code is CN-HB inception time of this statement is 2017-11-23?,"Какой город является столицей провинции Китая с кодом ISO 3166-2 CN-HB по состоянию на 23 ноября 2017 года?",,Wuhan,,,,
kqapro_train_019036,qualifier,7,1,Which public university is headquartered in the city assigned NUTS code UKE21 on 1999-01-01?,"Какой государственный университет расположен в городе, которому 1 января 1999 года был присвоен код NUTS UKE21?",,University of York,,,,
kqapro_train_078180,temporal,6,1,What United States city is the capital of one of the the county and has the Dewey Decimal Classification of 2--74461?,"Какой город США является административным центром одного из округов и имеет классификацию Дьюи 2--74461?",,Boston,,,,
kqapro_train_093398,temporal,6,1,Which higher education institution is the education place of the person whose Deutsche Synchronkartei actor-ID is 4417?,"Какое высшее учебное заведение было местом обучения человека с actor-ID 4417 в Deutsche Synchronkartei?",,DePaul University,,,,
kqapro_train_007964,temporal,6,1,What public company develops the aircraft-functional class with an item-produced quantity of 1527?,"Какая публичная компания разрабатывает класс воздушных судов, количество произведённых единиц которого составляет 1527?",,Airbus,,,,
kqapro_train_043913,temporal,5,1,"What is the National Heritage List for England number of the college of the University of Oxford where William Baldwin, who was born on [date-of-birth], was educated?","Какой номер в Национальном списке наследия Англии имеет колледж Оксфордского университета, где учился Уильям Болдуин, родившийся 1 января 1563 года?",,1199140,,,,
