row,id,domain,complexity,source_dataset,n_gold_qids,n_gold_labels,missing_required,empty_required,extra_top_level_fields
0,cinema_l1_0000,cinema,L1,wikidata,72,72,,,
1,cinema_l1_0002,cinema,L1,wikidata,24,24,,,
2,cinema_l1_0004,cinema,L1,wikidata,25,25,,,
3,cinema_l1_0006,cinema,L1,wikidata,18,18,,,
4,cinema_l1_0008,cinema,L1,wikidata,25,25,,,
5,cinema_l1_0010,cinema,L1,wikidata,278,278,,,
6,cinema_l1_0012,cinema,L1,wikidata,74,74,,,
7,cinema_l1_0014,cinema,L1,wikidata,137,137,,,
8,cinema_l1_0016,cinema,L1,wikidata,25,25,,,
9,cinema_l1_0018,cinema,L1,wikidata,125,124,,,
10,cinema_l1_0020,cinema,L1,wikidata,41,41,,,
11,cinema_l1_0022,cinema,L1,wikidata,25,25,,,
12,cinema_l1_0024,cinema,L1,wikidata,217,217,,,
13,cinema_l1_0026,cinema,L1,wikidata,22,22,,,
14,cinema_l1_0028,cinema,L1,wikidata,12,12,,,
15,cinema_l1_0030,cinema,L1,wikidata,247,247,,,
16,cinema_l1_0032,cinema,L1,wikidata,618,618,,,
17,cinema_l1_0034,cinema,L1,wikidata,25,25,,,
18,cinema_l1_0036,cinema,L1,wikidata,8,8,,,
19,cinema_l1_0038,cinema,L1,wikidata,333,333,,,
20,cinema_l1_0040,cinema,L1,wikidata,125,125,,,
21,cinema_l1_0042,cinema,L1,wikidata,329,329,,,
22,cinema_l1_0044,cinema,L1,wikidata,491,491,,,
23,cinema_l1_0046,cinema,L1,wikidata,20,20,,,
24,cinema_l1_0048,cinema,L1,wikidata,22,22,,,
25,cinema_l1_0050,cinema,L1,wikidata,225,225,,,
26,cinema_l1_0052,cinema,L1,wikidata,25,25,,,
27,cinema_l1_0054,cinema,L1,wikidata,8,8,,,
28,cinema_l1_0056,cinema,L1,wikidata,65,65,,,
29,cinema_l1_0058,cinema,L1,wikidata,101,101,,,
30,cinema_l1_0060,cinema,L1,wikidata,25,25,,,
31,cinema_l1_0062,cinema,L1,wikidata,6,6,,,
32,cinema_l1_0064,cinema,L1,wikidata,7,7,,,
33,cinema_l1_0066,cinema,L1,wikidata,9,9,,,
34,cinema_l1_0068,cinema,L1,wikidata,25,25,,,
35,cinema_l1_0070,cinema,L1,wikidata,66,66,,,
36,cinema_l1_0072,cinema,L1,wikidata,180,180,,,
37,cinema_l1_0074,cinema,L1,wikidata,540,540,,,
38,cinema_l1_0076,cinema,L1,wikidata,9,9,,,
39,cinema_l1_0078,cinema,L1,wikidata,9,9,,,
40,cinema_l2_0040,cinema,L2,wikidata,9,9,,,
41,cinema_l2_0042,cinema,L2,wikidata,7,7,,,
42,cinema_l2_0044,cinema,L2,wikidata,6,6,,,
43,cinema_l2_0046,cinema,L2,wikidata,8,8,,,
44,cinema_l2_0048,cinema,L2,wikidata,11,11,,,
45,cinema_l2_0050,cinema,L2,wikidata,7,7,,,
46,cinema_l2_0052,cinema,L2,wikidata,5,5,,,
47,cinema_l2_0054,cinema,L2,wikidata,6,6,,,
48,cinema_l2_0056,cinema,L2,wikidata,9,9,,,
49,cinema_l2_0058,cinema,L2,wikidata,6,6,,,
50,cinema_l2_0060,cinema,L2,wikidata,9,9,,,
51,cinema_l2_0062,cinema,L2,wikidata,7,7,,,
52,cinema_l2_0064,cinema,L2,wikidata,11,11,,,
53,cinema_l2_0066,cinema,L2,wikidata,11,11,,,
54,cinema_l2_0068,cinema,L2,wikidata,5,5,,,
55,cinema_l2_0070,cinema,L2,wikidata,5,5,,,
56,cinema_l2_0072,cinema,L2,wikidata,5,5,,,
57,cinema_l2_0074,cinema,L2,wikidata,6,6,,,
58,cinema_l2_0076,cinema,L2,wikidata,6,6,,,
59,cinema_l2_0078,cinema,L2,wikidata,11,11,,,
60,cinema_l2_0080,cinema,L2,wikidata,10,10,,,
61,cinema_l2_0082,cinema,L2,wikidata,5,5,,,
62,cinema_l2_0084,cinema,L2,wikidata,13,13,,,
63,cinema_l3_0071,cinema,L3,wikidata,5,5,,,
64,cinema_l3_0073,cinema,L3,wikidata,5,5,,,
65,cinema_l3_0075,cinema,L3,wikidata,5,5,,,
66,cinema_l4_0075,cinema,L4,wikidata,10,10,,,
67,cinema_l4_0077,cinema,L4,wikidata,23,23,,,
68,cinema_l4_0079,cinema,L4,wikidata,25,25,,,
69,cinema_l4_0081,cinema,L4,wikidata,25,25,,,
70,cinema_l4_0083,cinema,L4,wikidata,25,25,,,
71,cinema_l4_0085,cinema,L4,wikidata,25,25,,,
72,cinema_l4_0087,cinema,L4,wikidata,8,8,,,
73,cinema_l4_0089,cinema,L4,wikidata,25,25,,,
74,cinema_l4_0091,cinema,L4,wikidata,9,9,,,
75,cinema_l5_0084,cinema,L5,wikidata,49,49,,,
76,cinema_l4_0095,cinema,L4,wikidata,21,21,,,
77,cinema_l5_0086,cinema,L5,wikidata,25,25,,,
78,cinema_l4_0097,cinema,L4,wikidata,25,25,,,
79,cinema_l4_0099,cinema,L4,wikidata,25,25,,,
80,cinema_l4_0101,cinema,L4,wikidata,25,25,,,
81,cinema_l5_0088,cinema,L5,wikidata,6,6,,,
82,cinema_l4_0105,cinema,L4,wikidata,25,25,,,
83,cinema_l4_0107,cinema,L4,wikidata,25,25,,,
84,cinema_l5_0090,cinema,L5,wikidata,25,25,,,
85,cinema_l4_0109,cinema,L4,wikidata,25,25,,,
86,cinema_l4_0111,cinema,L4,wikidata,25,25,,,
87,cinema_l4_0113,cinema,L4,wikidata,25,25,,,
88,cinema_l5_0095,cinema,L5,wikidata,7,7,,,
89,cinema_l5_0092,cinema,L5,wikidata,28,28,,,
90,cinema_l5_0097,cinema,L5,wikidata,5,5,,,
91,cinema_l5_0099,cinema,L5,wikidata,25,25,,,
92,cinema_l5_0094,cinema,L5,wikidata,10,10,,,
93,cinema_l5_0105,cinema,L5,wikidata,6,6,,,
94,cinema_l5_0096,cinema,L5,wikidata,57,57,,,
95,cinema_l5_0098,cinema,L5,wikidata,25,25,,,
96,cinema_l5_0107,cinema,L5,wikidata,5,5,,,
97,cinema_l5_0100,cinema,L5,wikidata,25,25,,,
98,cinema_l5_0109,cinema,L5,wikidata,25,25,,,
99,cinema_l5_0111,cinema,L5,wikidata,8,8,,,
100,cinema_l5_0113,cinema,L5,wikidata,14,14,,,
101,cinema_l5_0102,cinema,L5,wikidata,6,6,,,
102,cinema_l1_0126,cinema,L1,wikidata,8,8,,,
103,countries_l2_00133,countries,L2,wikidata,3,3,,,
104,countries_l2_00135,countries,L2,wikidata,4,4,,,
105,countries_l2_00137,countries,L2,wikidata,3,3,,,
106,countries_l2_00139,countries,L2,wikidata,5,5,,,
107,countries_l2_00141,countries,L2,wikidata,4,4,,,
108,countries_l2_00143,countries,L2,wikidata,3,3,,,
109,countries_l2_00145,countries,L2,wikidata,3,3,,,
110,cinema_l5_length_0145,cinema,L5,wikidata,2,2,,,
111,cinema_l5_length_0147,cinema,L5,wikidata,3,3,,,
112,cinema_l5_length_0148,cinema,L5,wikidata,4,4,,,
113,cinema_l5_length_0150,cinema,L5,wikidata,4,4,,,
114,cinema_l5_length_0152,cinema,L5,wikidata,2,2,,,
115,cinema_l5_length_0154,cinema,L5,wikidata,2,2,,,
116,cinema_l5_length_0156,cinema,L5,wikidata,2,2,,,
117,cinema_l5_length_0158,cinema,L5,wikidata,2,2,,,
118,cinema_l5_length_0160,cinema,L5,wikidata,4,4,,,
119,cinema_l5_length_0162,cinema,L5,wikidata,2,2,,,
120,cinema_l5_length_0164,cinema,L5,wikidata,2,2,,,
121,cinema_l5_length_0166,cinema,L5,wikidata,5,5,,,
122,cinema_l5_length_0168,cinema,L5,wikidata,3,3,,,
123,countries_l1_00144,countries,L1,wikidata,6,6,,,
124,countries_l1_00146,countries,L1,wikidata,4,4,,,
125,countries_l1_00148,countries,L1,wikidata,6,6,,,
126,countries_l1_00150,countries,L1,wikidata,8,8,,,
127,countries_l1_00152,countries,L1,wikidata,60,60,,,
128,countries_l1_00154,countries,L1,wikidata,9,9,,,
129,countries_l1_00156,countries,L1,wikidata,55,55,,,
130,countries_l1_00158,countries,L1,wikidata,13,13,,,
131,countries_l1_00160,countries,L1,wikidata,23,23,,,
132,countries_l1_00162,countries,L1,wikidata,4,4,,,
133,countries_l2_00154,countries,L2,wikidata,3,3,,,
134,countries_l2_00156,countries,L2,wikidata,4,4,,,
135,countries_l2_00158,countries,L2,wikidata,3,3,,,
136,countries_l2_00160,countries,L2,wikidata,3,3,,,
137,countries_l2_00162,countries,L2,wikidata,7,7,,,
138,countries_l2_00164,countries,L2,wikidata,4,4,,,
139,countries_l2_00166,countries,L2,wikidata,3,3,,,
140,countries_l2_00168,countries,L2,wikidata,3,3,,,
141,countries_l2_00170,countries,L2,wikidata,4,4,,,
142,countries_l2_00174,countries,L2,wikidata,10,10,,,
143,countries_l2_00180,countries,L2,wikidata,6,6,,,
144,countries_l3_00169,countries,L3,wikidata,6,6,,,
145,countries_l3_00171,countries,L3,wikidata,3,3,,,
146,countries_l3_00173,countries,L3,wikidata,42,42,,,
147,countries_l3_00175,countries,L3,wikidata,3,3,,,
148,countries_l3_00177,countries,L3,wikidata,6,6,,,
149,countries_l3_00179,countries,L3,wikidata,5,5,,,
150,countries_l3_00181,countries,L3,wikidata,8,8,,,
151,countries_l3_00183,countries,L3,wikidata,8,8,,,
152,countries_l3_00185,countries,L3,wikidata,9,9,,,
153,countries_l3_00187,countries,L3,wikidata,16,16,,,
154,countries_l3_00189,countries,L3,wikidata,7,7,,,
155,countries_l3_00191,countries,L3,wikidata,3,3,,,
156,countries_l3_00193,countries,L3,wikidata,25,25,,,
157,countries_l3_00195,countries,L3,wikidata,10,10,,,
158,countries_l3_00197,countries,L3,wikidata,10,10,,,
159,countries_l3_00199,countries,L3,wikidata,3,3,,,
160,countries_l3_00201,countries,L3,wikidata,22,22,,,
161,countries_l3_00203,countries,L3,wikidata,4,4,,,
162,countries_l3_00205,countries,L3,wikidata,3,3,,,
163,countries_l3_00207,countries,L3,wikidata,6,6,,,
164,countries_l3_00209,countries,L3,wikidata,7,7,,,
165,countries_l3_00211,countries,L3,wikidata,6,6,,,
166,countries_l3_00213,countries,L3,wikidata,3,3,,,
167,countries_l3_00215,countries,L3,wikidata,3,3,,,
168,countries_l3_00217,countries,L3,wikidata,7,7,,,
169,countries_l4_00194,countries,L4,wikidata,3,3,,,
170,countries_l4_00222,countries,L4,wikidata,1,1,,,
171,countries_l5_00209,countries,L5,wikidata,1,1,,,
172,countries_l5_00211,countries,L5,wikidata,1,1,,,
173,countries_l5_00213,countries,L5,wikidata,1,1,,,
174,countries_l5_00217,countries,L5,wikidata,1,1,,,
175,countries_l5_00144,countries,L5,wikidata,1,1,,,
176,countries_l5_00148,countries,L5,wikidata,4,4,,,
177,countries_l5_00150,countries,L5,wikidata,1,1,,,
178,countries_l5_00152,countries,L5,wikidata,5,5,,,
179,countries_l5_00154,countries,L5,wikidata,1,1,,,
180,countries_l5_00158,countries,L5,wikidata,1,1,,,
181,dishes_l1_00144,dishes,L1,wikidata,8,8,,,
182,dishes_l1_00146,dishes,L1,wikidata,70,70,,,
183,dishes_l1_00148,dishes,L1,wikidata,7,7,,,
184,dishes_l1_00150,dishes,L1,wikidata,8,8,,,
185,dishes_l1_00152,dishes,L1,wikidata,5,5,,,
186,dishes_l1_00154,dishes,L1,wikidata,80,80,,,
187,dishes_l1_00156,dishes,L1,wikidata,10,10,,,
188,dishes_l1_00158,dishes,L1,wikidata,13,13,,,
189,dishes_l1_00160,dishes,L1,wikidata,52,52,,,
190,dishes_l1_00162,dishes,L1,wikidata,19,19,,,
191,dishes_l1_00164,dishes,L1,wikidata,6,6,,,
192,dishes_l1_00166,dishes,L1,wikidata,10,10,,,
193,dishes_l1_00168,dishes,L1,wikidata,6,6,,,
194,dishes_l1_00170,dishes,L1,wikidata,8,8,,,
195,dishes_l1_00172,dishes,L1,wikidata,5,5,,,
196,dishes_l2_00159,dishes,L2,wikidata,4,4,,,
197,cinema_l3_kp_0144,cinema,L3,wikidata,250,249,,,
198,cinema_l3_kp_0146,cinema,L3,wikidata,250,250,,,
199,cinema_l3_kp_0148,cinema,L3,wikidata,250,250,,,
200,cinema_l3_kp_0150,cinema,L3,wikidata,154,154,,,
201,cinema_l3_kp_0152,cinema,L3,wikidata,250,249,,,
202,cinema_l3_kp_0154,cinema,L3,wikidata,250,250,,,
203,cinema_l3_kp_0156,cinema,L3,wikidata,250,250,,,
204,cinema_l3_kp_0158,cinema,L3,wikidata,232,232,,,
205,cinema_l3_kp_0160,cinema,L3,wikidata,209,209,,,
206,cinema_l4_kp_0153,cinema,L4,wikidata,2,2,,,
207,cinema_l4_kp_0155,cinema,L4,wikidata,3,3,,,
208,cinema_l4_kp_0157,cinema,L4,wikidata,2,2,,,
209,cinema_l4_kp_0159,cinema,L4,wikidata,3,3,,,
210,cinema_l4_kp_0161,cinema,L4,wikidata,3,3,,,
211,cinema_l4_kp_0163,cinema,L4,wikidata,2,2,,,
212,cinema_l4_kp_0165,cinema,L4,wikidata,2,2,,,
213,cinema_l4_kp_0167,cinema,L4,wikidata,3,3,,,
214,cinema_l4_kp_0169,cinema,L4,wikidata,2,2,,,
215,cinema_l4_kp_0171,cinema,L4,wikidata,4,4,,,
216,cinema_l4_kp_0173,cinema,L4,wikidata,3,3,,,
217,cinema_l4_kp_0175,cinema,L4,wikidata,2,2,,,
218,cinema_l4_kp_0177,cinema,L4,wikidata,4,4,,,
219,cinema_l4_kp_0179,cinema,L4,wikidata,2,2,,,
220,cinema_l4_kp_0181,cinema,L4,wikidata,3,3,,,
221,cinema_l4_kp_0183,cinema,L4,wikidata,4,4,,,
222,cinema_l4_kp_0185,cinema,L4,wikidata,2,2,,,
223,cinema_l4_kp_0187,cinema,L4,wikidata,4,4,,,
224,cinema_l4_kp_0189,cinema,L4,wikidata,2,2,,,
225,cinema_l4_kp_0191,cinema,L4,wikidata,2,2,,,
226,cinema_l4_kp_0193,cinema,L4,wikidata,2,2,,,
227,cinema_l4_kp_0195,cinema,L4,wikidata,4,4,,,
228,cinema_l4_kp_0197,cinema,L4,wikidata,4,4,,,
229,cinema_l4_kp_0199,cinema,L4,wikidata,3,3,,,
230,cinema_l4_kp_0201,cinema,L4,wikidata,3,3,,,
231,cinema_l4_kp_0203,cinema,L4,wikidata,2,2,,,
232,cinema_l4_kp_0205,cinema,L4,wikidata,3,3,,,
233,cinema_l4_kp_0207,cinema,L4,wikidata,3,3,,,
234,cinema_l4_kp_0209,cinema,L4,wikidata,2,2,,,
235,cinema_l4_kp_0211,cinema,L4,wikidata,5,5,,,
236,cinema_l4_kp_0213,cinema,L4,wikidata,2,2,,,
237,cinema_l4_kp_0215,cinema,L4,wikidata,2,2,,,
238,cinema_l4_kp_0217,cinema,L4,wikidata,2,2,,,
239,cinema_l4_kp_0219,cinema,L4,wikidata,5,5,,,
240,cinema_l4_kp_0221,cinema,L4,wikidata,2,2,,,
241,cinema_l4_kp_0223,cinema,L4,wikidata,2,2,,,
242,cinema_l4_kp_0225,cinema,L4,wikidata,3,3,,,
243,cinema_l4_kp_0227,cinema,L4,wikidata,4,4,,,
244,cinema_l4_kp_0229,cinema,L4,wikidata,2,2,,,
245,cinema_l5_kp_0144,cinema,L5,wikidata,3,3,,,
246,dishes_l2_00144,dishes,L2,wikidata,49,49,,,
247,dishes_l2_00146,dishes,L2,wikidata,68,68,,,
248,dishes_l2_00148,dishes,L2,wikidata,118,118,,,
249,dishes_l2_00150,dishes,L2,wikidata,4,4,,,
250,dishes_l2_00152,dishes,L2,wikidata,11,11,,,
251,dishes_l2_00154,dishes,L2,wikidata,3,3,,,
252,dishes_l2_00156,dishes,L2,wikidata,31,31,,,
253,dishes_l2_00158,dishes,L2,wikidata,49,49,,,
254,dishes_l2_00160,dishes,L2,wikidata,4,4,,,
255,dishes_l2_00162,dishes,L2,wikidata,67,67,,,
256,dishes_l2_00164,dishes,L2,wikidata,3,3,,,
257,dishes_l2_00166,dishes,L2,wikidata,3,3,,,
258,dishes_l2_00168,dishes,L2,wikidata,41,41,,,
259,dishes_l2_00170,dishes,L2,wikidata,28,28,,,
260,dishes_l2_00172,dishes,L2,wikidata,36,36,,,
261,dishes_l2_00174,dishes,L2,wikidata,49,49,,,
262,dishes_l2_00176,dishes,L2,wikidata,37,37,,,
263,dishes_l2_00178,dishes,L2,wikidata,30,30,,,
264,dishes_l2_00180,dishes,L2,wikidata,5,5,,,
265,dishes_l2_00182,dishes,L2,wikidata,4,4,,,
266,dishes_l3_00148,dishes,L3,wikidata,22,22,,,
267,dishes_l3_00150,dishes,L3,wikidata,14,14,,,
268,dishes_l3_00152,dishes,L3,wikidata,32,32,,,
269,dishes_l3_00154,dishes,L3,wikidata,5,5,,,
270,dishes_l3_00156,dishes,L3,wikidata,133,133,,,
271,dishes_l3_00158,dishes,L3,wikidata,63,63,,,
272,dishes_l3_00160,dishes,L3,wikidata,80,80,,,
273,dishes_l3_00162,dishes,L3,wikidata,18,18,,,
274,dishes_l3_00164,dishes,L3,wikidata,10,10,,,
275,dishes_l3_00166,dishes,L3,wikidata,156,156,,,
276,dishes_l3_00168,dishes,L3,wikidata,11,11,,,
277,dishes_l3_00170,dishes,L3,wikidata,16,16,,,
278,dishes_l3_00172,dishes,L3,wikidata,6,6,,,
279,dishes_l3_00174,dishes,L3,wikidata,84,84,,,
280,dishes_l3_00176,dishes,L3,wikidata,51,51,,,
281,dishes_l3_00178,dishes,L3,wikidata,52,52,,,
282,dishes_l3_00180,dishes,L3,wikidata,12,12,,,
283,dishes_l3_00182,dishes,L3,wikidata,10,10,,,
284,dishes_l3_00184,dishes,L3,wikidata,5,5,,,
285,dishes_l3_00186,dishes,L3,wikidata,20,20,,,
286,dishes_l3_00188,dishes,L3,wikidata,6,6,,,
287,dishes_l3_00190,dishes,L3,wikidata,12,12,,,
288,dishes_l3_00192,dishes,L3,wikidata,59,59,,,
289,dishes_l3_00194,dishes,L3,wikidata,18,18,,,
290,dishes_l3_00196,dishes,L3,wikidata,17,17,,,
291,dishes_l3_00198,dishes,L3,wikidata,7,7,,,
292,dishes_l3_00200,dishes,L3,wikidata,13,13,,,
293,dishes_l3_00202,dishes,L3,wikidata,36,36,,,
294,dishes_l3_00204,dishes,L3,wikidata,86,86,,,
295,dishes_l3_00206,dishes,L3,wikidata,9,9,,,
296,dishes_l4_00178,dishes,L4,wikidata,2,2,,,
297,dishes_l4_00182,dishes,L4,wikidata,6,6,,,
298,dishes_l4_00184,dishes,L4,wikidata,3,3,,,
299,dishes_l4_00188,dishes,L4,wikidata,2,2,,,
300,dishes_l4_00190,dishes,L4,wikidata,2,2,,,
301,dishes_l4_00192,dishes,L4,wikidata,2,2,,,
302,dishes_l4_00194,dishes,L4,wikidata,10,10,,,
303,dishes_l4_00196,dishes,L4,wikidata,4,4,,,
304,dishes_l4_00198,dishes,L4,wikidata,15,15,,,
305,dishes_l4_00200,dishes,L4,wikidata,1,1,,,
306,dishes_l4_00202,dishes,L4,wikidata,3,3,,,
307,dishes_l4_00204,dishes,L4,wikidata,4,4,,,
308,dishes_l4_00206,dishes,L4,wikidata,8,8,,,
309,dishes_l4_00208,dishes,L4,wikidata,7,7,,,
310,dishes_l4_00210,dishes,L4,wikidata,1,1,,,
311,dishes_l4_00212,dishes,L4,wikidata,6,6,,,
312,dishes_l4_00214,dishes,L4,wikidata,3,3,,,
313,dishes_l4_00216,dishes,L4,wikidata,3,3,,,
314,dishes_l4_00218,dishes,L4,wikidata,1,1,,,
315,dishes_l5_00200,dishes,L5,wikidata,1,1,,,
316,dishes_l5_00202,dishes,L5,wikidata,1,1,,,
317,dishes_l5_00204,dishes,L5,wikidata,1,1,,,
318,dishes_l5_00206,dishes,L5,wikidata,1,1,,,
319,dishes_l5_00208,dishes,L5,wikidata,2,2,,,
320,dishes_l5_00210,dishes,L5,wikidata,1,1,,,
321,dishes_l5_00212,dishes,L5,wikidata,1,1,,,
322,dishes_l5_00214,dishes,L5,wikidata,1,1,,,
323,dishes_l5_00216,dishes,L5,wikidata,2,2,,,
324,dishes_l5_00218,dishes,L5,wikidata,3,3,,,
325,dishes_l5_00220,dishes,L5,wikidata,1,1,,,
326,dishes_l5_00222,dishes,L5,wikidata,1,1,,,
327,dishes_l5_00224,dishes,L5,wikidata,1,1,,,
328,dishes_l5_00226,dishes,L5,wikidata,1,1,,,
329,dishes_l5_00228,dishes,L5,wikidata,1,1,,,
330,spacecraft_l1_0150,spacecraft,L1,wikidata,16,16,,,
331,sports_clubs_l1_0150,sports_clubs,L1,wikidata,92,81,,,
332,sports_clubs_l1_0152,sports_clubs,L1,wikidata,137,137,,,
333,sports_clubs_l1_0154,sports_clubs,L1,wikidata,405,397,,,
334,sports_clubs_l1_0156,sports_clubs,L1,wikidata,173,168,,,
335,sports_clubs_l1_0158,sports_clubs,L1,wikidata,44,44,,,
336,sports_clubs_l1_0160,sports_clubs,L1,wikidata,607,516,,,
337,sports_clubs_l1_0162,sports_clubs,L1,wikidata,374,365,,,
338,sports_clubs_l1_0164,sports_clubs,L1,wikidata,217,216,,,
339,sports_clubs_l1_0166,sports_clubs,L1,wikidata,403,403,,,
340,sports_clubs_l1_0168,sports_clubs,L1,wikidata,273,272,,,
341,sports_clubs_l1_0170,sports_clubs,L1,wikidata,24,24,,,
342,sports_clubs_l1_0172,sports_clubs,L1,wikidata,415,415,,,
343,sports_clubs_l1_0174,sports_clubs,L1,wikidata,59,56,,,
344,sports_clubs_l1_0176,sports_clubs,L1,wikidata,148,148,,,
345,sports_clubs_l1_0178,sports_clubs,L1,wikidata,6,6,,,
346,sports_clubs_l2_0165,sports_clubs,L2,wikidata,18,17,,,
347,sports_clubs_l2_0167,sports_clubs,L2,wikidata,30,30,,,
348,sports_clubs_l2_0169,sports_clubs,L2,wikidata,21,19,,,
349,sports_clubs_l2_0171,sports_clubs,L2,wikidata,115,115,,,
350,sports_clubs_l2_0173,sports_clubs,L2,wikidata,10,10,,,
351,sports_clubs_l2_0175,sports_clubs,L2,wikidata,19,18,,,
352,sports_clubs_l2_0177,sports_clubs,L2,wikidata,15,15,,,
353,sports_clubs_l2_0179,sports_clubs,L2,wikidata,30,30,,,
354,sports_clubs_l2_0181,sports_clubs,L2,wikidata,18,18,,,
355,sports_clubs_l2_0183,sports_clubs,L2,wikidata,16,16,,,
356,sports_clubs_l2_0185,sports_clubs,L2,wikidata,24,24,,,
357,sports_clubs_l2_0187,sports_clubs,L2,wikidata,18,18,,,
358,sports_clubs_l3_0179,sports_clubs,L3,wikidata,6,6,,,
359,sports_clubs_l3_0181,sports_clubs,L3,wikidata,5,5,,,
360,sports_clubs_l3_0183,sports_clubs,L3,wikidata,49,49,,,
361,museums_l1_0153,museums,L1,wikidata,76,76,,,
362,museums_l1_0155,museums,L1,wikidata,14,14,,,
363,museums_l1_0157,museums,L1,wikidata,38,38,,,
364,museums_l1_0159,museums,L1,wikidata,43,42,,,
365,museums_l1_0161,museums,L1,wikidata,110,109,,,
366,museums_l1_0163,museums,L1,wikidata,48,48,,,
367,museums_l1_0165,museums,L1,wikidata,18,18,,,
368,museums_l1_0167,museums,L1,wikidata,12,12,,,
369,museums_l1_0169,museums,L1,wikidata,27,27,,,
370,museums_l1_0171,museums,L1,wikidata,324,323,,,
371,people_l1_0153,people,L1,wikidata,250,250,,,
372,people_l1_0155,people,L1,wikidata,250,250,,,
373,people_l1_0157,people,L1,wikidata,249,249,,,
374,people_l1_0159,people,L1,wikidata,250,250,,,
375,people_l1_0161,people,L1,wikidata,318,318,,,
376,people_l1_0163,people,L1,wikidata,213,213,,,
377,people_l1_0165,people,L1,wikidata,249,249,,,
378,people_l1_0167,people,L1,wikidata,591,590,,,
379,people_l1_0169,people,L1,wikidata,402,402,,,
380,people_l1_0171,people,L1,wikidata,250,250,,,
381,people_l1_0173,people,L1,wikidata,247,247,,,
382,people_l1_0175,people,L1,wikidata,249,248,,,
383,people_l1_0177,people,L1,wikidata,32,32,,,
384,people_l1_0179,people,L1,wikidata,250,250,,,
385,people_l1_0181,people,L1,wikidata,461,460,,,
386,people_l2_0168,people,L2,wikidata,43,43,,,
387,people_l2_0170,people,L2,wikidata,143,143,,,
388,people_l2_0172,people,L2,wikidata,56,56,,,
389,people_l2_0174,people,L2,wikidata,49,49,,,
390,people_l2_0176,people,L2,wikidata,94,94,,,
391,people_l2_0178,people,L2,wikidata,20,20,,,
392,people_l2_0180,people,L2,wikidata,29,29,,,
393,people_l2_0182,people,L2,wikidata,98,98,,,
394,people_l2_0184,people,L2,wikidata,5,5,,,
395,people_l2_0186,people,L2,wikidata,13,13,,,
396,people_l2_0188,people,L2,wikidata,32,32,,,
397,people_l2_0190,people,L2,wikidata,110,110,,,
398,people_l3_0180,people,L3,wikidata,35,35,,,
399,people_l3_0182,people,L3,wikidata,15,15,,,
400,people_l3_0184,people,L3,wikidata,34,34,,,
401,people_l3_0186,people,L3,wikidata,112,112,,,
402,people_l3_0188,people,L3,wikidata,175,175,,,
403,people_l3_0190,people,L3,wikidata,16,16,,,
404,people_l3_0192,people,L3,wikidata,18,18,,,
405,people_l3_0194,people,L3,wikidata,30,30,,,
406,people_l3_0196,people,L3,wikidata,10,10,,,
407,people_l3_0198,people,L3,wikidata,30,30,,,
408,people_l3_0200,people,L3,wikidata,32,32,,,
409,people_l3_0202,people,L3,wikidata,31,31,,,
410,people_l3_0204,people,L3,wikidata,15,15,,,
411,people_l3_0206,people,L3,wikidata,9,9,,,
412,people_l3_0208,people,L3,wikidata,147,147,,,
413,people_l2_0153,people,L2,wikidata,110,110,,,
414,people_l2_0155,people,L2,wikidata,408,408,,,
415,people_l2_0157,people,L2,wikidata,38,38,,,
416,people_l2_0159,people,L2,wikidata,30,30,,,
417,people_l2_0161,people,L2,wikidata,29,29,,,
418,people_l3_0158,people,L3,wikidata,49,49,,,
419,people_l3_0160,people,L3,wikidata,60,60,,,
420,people_l3_0162,people,L3,wikidata,19,19,,,
421,people_l3_0164,people,L3,wikidata,14,14,,,
422,people_l3_0166,people,L3,wikidata,44,44,,,
423,people_l3_0168,people,L3,wikidata,20,20,,,
424,people_l3_0170,people,L3,wikidata,20,20,,,
425,people_l3_0172,people,L3,wikidata,159,159,,,
426,people_l3_0174,people,L3,wikidata,20,20,,,
427,people_l3_0176,people,L3,wikidata,75,75,,,
428,people_l4_0168,people,L4,wikidata,7,7,,,
429,people_l4_0170,people,L4,wikidata,5,5,,,
