benchmark_id,source_dataset,source_split,use_role,import_mode,question_ru,question_en_original,reasoning_type,expected_cardinality,is_answerable,gold_preview,formal_query
ext_rubq2_test_003094,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Сколько существует законов Ньютона?,How many laws of Newton exist?,"count, single_hop",1,True,3,SELECT (COUNT(?laws) as ?answer) WHERE { wd:Q38433 wdt:P527 ?laws }
ext_rubq2_test_003096,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Какое растение иначе называют кинзой?,What plant is otherwise called coriander?,"reverse_relation, single_hop",1,True,кориандр,"SELECT ?answer WHERE { ?answer skos:altLabel ""кинза""@ru . }"
ext_rubq2_test_003113,RuBQ_2.0,test,direct_ru_candidate,direct_ru,"Какая станция Московского метрополитена до 1986 года носила название ""Лермонтовская""?","What is the station of the Moscow metro until 1986 was called the ""Lermontov""?","reverse_relation, multi_constraint",1,True,Красные ворота,"SELECT ?answer WHERE { ?answer wdt:P31 wd:Q928830 . ?answer skos:altLabel ""Лермонтовская""@ru }"
ext_rubq2_test_003117,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Какой город стоит на реке Печора?,What city stands on the Pechora river?,"reverse_relation, single_hop",1,True,Нарьян-Мар,SELECT ?answer WHERE { ?answer wdt:P206 wd:Q8168 . }
ext_rubq2_test_003118,RuBQ_2.0,test,direct_ru_candidate,direct_ru,"За какой фильм Одри Хепберн была удостоена премии ""Оскар"" в номинации ""лучшая актриса""?",For which film was Audrey Hepburn awarded the Academy award for best actress?,"qualifier_answer, multi_constraint",1,True,Римские каникулы,SELECT ?answer WHERE { wd:Q42786 p:P166 [ps:P166 wd:Q103618; pq:P1686 ?answer] . }
ext_rubq2_test_003120,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Кто был сороковым президентом США?,Who was the fortieth President of the United States?,"reverse_relation, qualifier_constraint",1,True,Рональд Рейган,"SELECT ?answer WHERE { ?answer p:P39 [ps:P39 wd:Q11696; pq:P1545 ""40""] . }"
ext_rubq2_test_003123,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Чье настоящее имя было Теофраст Бомбаст фон Гогенгейм?,Whose real name was Theophrastus Bombast von Hohenheim?,"reverse_relation, single_hop",1,True,Парацельс,"SELECT ?answer WHERE { ?answer skos:altLabel ""Теофраст Бомбаст фон Гогенгейм""@ru }"
ext_rubq2_test_003132,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Какого супергероя сыграл Тоби Магуайер?,Which superhero did Tobey Maguire play?,"reverse_relation, multi_constraint",1,True,Человек-Паук,SELECT ?answer WHERE { ?answer wdt:P31 wd:Q188784 . ?answer p:P175/ps:P175 wd:Q165524 }
ext_rubq2_test_003133,RuBQ_2.0,test,direct_ru_candidate,direct_ru,"Кто был первым ведущим передачи ""Что? Где? Когда?""?","Who was the first host of What? Where? When?""?","ranking, qualifier_constraint",1,True,Александр Васильевич Масляков,SELECT ?answer WHERE { wd:Q497935 p:P371[ps:P371 ?answer ; pq:P580 ?begin]. } ORDER BY ?begin LIMIT 1
ext_rubq2_test_003138,RuBQ_2.0,test,direct_ru_candidate,direct_ru,"С какой галактикой, по прогнозам учёных, приблизительно через четыре миллиарда лет произойдёт столкновение Млечного Пути?",Which galaxy is predicted to collide with the milky Way in about four billion years?,"negation_or_exclusion, single_hop",1,True,Галактика Андромеды,SELECT ?answer WHERE { wd:Q335988 wdt:P527 ?answer . FILTER (?answer not in ( wd:Q321 )) }
ext_rubq2_test_003141,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Кто из борцов за независимость Индии стал первым президентом этой страны?,Who among the fighters for Indian independence became the first President of this country?,"reverse_relation, qualifier_constraint",1,True,Раджендра Прасад,"SELECT ?answer WHERE { ?answer p:P39 [ps:P39 wd:Q313383; pq:P1545 ""1""] . }"
ext_rubq2_test_003143,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Что учредил в Санкт-Петербурге один из основателей Московского университета — русский меценат Иван Шувалов?,What was founded in St. Petersburg by one of the founders of Moscow University — Russian philanthropist Ivan Shuvalov?,"reverse_relation, multi_constraint",1,True,Императорская Академия художеств,SELECT ?answer WHERE { ?answer wdt:P112 wd:Q659395 . ?answer wdt:P159 wd:Q656 }
ext_rubq2_test_003144,RuBQ_2.0,test,direct_ru_candidate,direct_ru,"Какой рассказ Клиффорда Саймака получил три главные американские литературные премии в области фантастики — ""Хьюго"", ""Небьюла"" и ""Локус""?","Which story by Clifford Simak won the three major American literary awards in fiction — ""Hugo"", ""nebula"" and ""Locus""?","multi_constraint, qualifier_answer",1,True,Грот танцующих оленей,SELECT ?answer WHERE { wd:Q294625 p:P166 [ ps:P166 wd:Q610903; pq:P1686 ?answer ] . wd:Q294625 p:P166 [ ps:P166 wd:Q1056251; pq:P1686 ?answer ] . wd:Q294625 p:P166 [ ps:P166 wd:Q17008985; pq:P1686 ?answer ] . }
ext_rubq2_test_003147,RuBQ_2.0,test,direct_ru_candidate,direct_ru,В каком концлагере трагически оборвалась жизнь старшего сына Иосифа Сталина?,In which concentration camp did the life of Joseph Stalin's eldest son tragically end?,"ranking, multi_constraint",1,True,Заксенхаузен,SELECT ?answer WHERE { wd:Q855 wdt:P40 ?son . ?son wdt:P21 wd:Q6581097 . ?son wdt:P569 ?birth_date . ?son wdt:P20 ?answer } ORDER BY ASC(?birth_date) LIMIT 1
ext_rubq2_test_003151,RuBQ_2.0,test,direct_ru_candidate,direct_ru,В каком году Александр Блок женился?,In what year did Alexander Blok get married?,"qualifier_answer, multi_constraint",1,True,1903,SELECT ?answer WHERE { wd:Q164765 p:P26 [ pq:P580 ?date ] . BIND(YEAR(?date) as ?answer) }
ext_rubq2_test_004004,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Сколько детей у королевы Елизаветы II (английской)?,How many children does Queen Elizabeth II (of England) have?,"count, single_hop",1,True,4,SELECT (COUNT(?child) as ?answer) WHERE { wd:Q9682 wdt:P40 ?child. }
ext_rubq2_test_004006,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Сколько жен было у Генриха VIII?,How many wives did Henry VIII have?,"count, single_hop",1,True,6,SELECT (COUNT(?wife) as ?answer) WHERE { wd:Q38370 wdt:P26 ?wife. }
ext_rubq2_test_004009,RuBQ_2.0,test,direct_ru_candidate,direct_ru,"Сколько премий ""Грэмми"" в ""копилке"" певца Джастина Тимберлейка?","How many Grammy awards are in singer Justin Timberlake's"" piggy Bank""?","count, multi_constraint",1,True,10,SELECT (COUNT(?award) as ?answer) WHERE { wd:Q43432 p:P166/ps:P166 ?award . ?award wdt:P31 wd:Q41254 . }
ext_rubq2_test_004014,RuBQ_2.0,test,direct_ru_candidate,direct_ru,В каком городе находится самая высокая в мире телебашня?,Which city has the world's tallest TV tower?,"ranking, multi_constraint",1,True,Токио,SELECT ?answer WHERE { ?en p:P2048/psn:P2048/wikibase:quantityAmount ?h . ?en wdt:P31 wd:Q11166728 . ?en wdt:P131* ?answer . ?answer wdt:P31 wd:Q515 . } ORDER BY DESC(?h) LIMIT 1
ext_rubq2_test_004017,RuBQ_2.0,test,direct_ru_candidate,direct_ru,На каком материке находится самая полноводная река Земли?,On which continent is the most full-flowing river on Earth?,"ranking, multi_constraint",1,True,Южная Америка,SELECT ?answer WHERE { ?en p:P2225/psn:P2225/wikibase:quantityAmount ?sq . ?en wdt:P31 wd:Q4022 . ?en wdt:P30 ?answer . } ORDER BY DESC(?sq) LIMIT 1
ext_rubq2_test_004018,RuBQ_2.0,test,direct_ru_candidate,direct_ru,Кто старше - Владимир Путин или Дональд Трамп?,Who is older-Vladimir Putin or Donald trump?,"ranking, multi_constraint",1,True,Дональд Трамп,SELECT ?answer WHERE { VALUES ?answer { wd:Q7747 wd:Q22686 } ?answer wdt:P569 ?date . } ORDER BY ASC(?date) LIMIT 1
ext_rubq2_dev_000123,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,На каком острове жила древнегреческая поэтесса Сапфо?,On what island did the ancient Greek poet Sappho live?,multi_constraint,1,True,Лесбос,SELECT ?answer WHERE { wd:Q17892 wdt:P551 ?answer . ?answer wdt:P31 wd:Q23442 }
ext_rubq2_dev_000247,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком регионе России находится город Майкоп?,In what region of Russia is the city of Maykop located?,multi_constraint,1,True,Адыгея,SELECT ?answer WHERE { wd:Q3752 wdt:P131+ ?answer . ?answer wdt:P31/wdt:P279* wd:Q43263 }
ext_rubq2_dev_000287,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком канадском хоккейном клубе играл Алексей Поникаровский?,What canadian hockey club did Alexey ponikarovsky play for?,multi_constraint,1,True,Торонто Мейпл Лифс,SELECT ?answer WHERE { wd:Q739781 wdt:P54 ?answer . ?answer wdt:P17 wd:Q16 }
ext_rubq2_dev_000326,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком из городов находится штаб-квартира НАТО?,Which city is the headquarters of NATO?,multi_constraint,1,True,Брюссель,SELECT ?answer WHERE { wd:Q12800833 wdt:P131* ?answer . ?answer wdt:P31 wd:Q515 }
ext_rubq2_dev_000395,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Какой стиль сменила эпоха Возрождения?,What style did the Renaissance change?,multi_constraint,1,True,готика,SELECT ?answer WHERE { wd:Q4692 wdt:P155 ?answer . ?answer wdt:P31 wd:Q1792644 }
ext_rubq2_dev_000521,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"В каком ""рукаве"" Млечного Пути находится Солнечная система?","In what ""arm"" of the milky Way is the Solar system located?",multi_constraint,1,True,Рукав Ориона,SELECT ?answer WHERE { wd:Q544 wdt:P706 ?answer . ?answer wdt:P31 wd:Q2311038 }
ext_rubq2_dev_000565,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В какой группе пел Джим Моррисон?,Which band did Jim Morrison sing in?,multi_constraint,1,True,The Doors,SELECT ?answer WHERE { wd:Q44301 wdt:P463 ?answer . ?answer wdt:P31/wdt:P279 wd:Q215380 }
ext_rubq2_dev_000720,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Какое событие в истории США послужило основой сюжета романа Стивена Кинга «11/22/63»?,"What event in the history of the United States served as the basis for the plot of Stephen king's novel ""11/22/63""?",multi_constraint,1,True,убийство Джона Кеннеди,SELECT ?answer WHERE { wd:Q723020 wdt:P921 ?answer . ?answer wdt:P17 wd:Q30 }
ext_rubq2_dev_001007,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Сколько музыкантов в квартете?,How many musicians are there in the Quartet?,multi_hop,1,True,4,SELECT ?answer WHERE { wd:Q1135557 wdt:P279 [ wdt:P1557 ?answer ]. }
ext_rubq2_dev_001009,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком виде спорта используется сицилианская защита?,In what sport is the Sicilian defense used?,multi_hop,1,True,шахматы,SELECT ?answer WHERE { wd:Q188566 wdt:P31 [ wdt:P641 ?answer ]. }
ext_rubq2_dev_001011,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Какая террористическая организация похитила и убила премьер-министра Италии Альдо Моро?,What terrorist organization kidnapped and killed Italian Prime Minister Aldo Moro?,multi_hop,1,True,Красные бригады,SELECT ?answer WHERE { wd:Q171834 wdt:P509 [ wdt:P710 ?answer ]. }
ext_rubq2_dev_001014,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"В какой город нужно отправиться, чтобы увидеть «Сикстинскую Мадонну» Рафаэля?","Which city should I go to to see Raphael's ""Sistine Madonna""?",multi_hop,1,True,Дрезден,SELECT ?answer WHERE { wd:Q328079 wdt:P276 [ wdt:P131 ?answer ]. }
ext_rubq2_dev_001017,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Какой танец исполняют под мелодию «Кумпарситы»?,"What is the dance performed to the tune of ""La Cumparsita""?",multi_hop,1,True,танго,SELECT ?answer WHERE { wd:Q765883 wdt:P136 [ wdt:P144 ?answer ]. }
ext_rubq2_dev_001028,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком административном регионе находится город Ливорно?,What administrative region is the city of Livorno located in?,multi_hop,1,True,Тоскана,SELECT ?answer WHERE { wd:Q6761 wdt:P131 [ wdt:P131 ?answer ]. }
ext_rubq2_dev_001033,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"Кто автор пьесы, сюжет которой лёг в основу оперы Дж. Пуччини «Турандот»?","Who is the author of the play, the plot of which formed the basis of the Opera by J. Puccini's ""Turandot""?",multi_hop,1,True,Карло Гоцци,SELECT ?answer WHERE { wd:Q207990 wdt:P144 [ wdt:P50 ?answer ]. }
ext_rubq2_dev_001034,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В какой стране закончил свою жизнь великий русский шахматист Александр Алехин?,In which country did the great Russian chess player Alexander Alekhine end his life?,multi_hop,1,True,Португалия,SELECT ?answer WHERE { wd:Q131374 wdt:P20 [ wdt:P17 ?answer ]. }
ext_rubq2_dev_001042,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"Какой драматург, который был старше Чарли Чаплина всего на полгода, стал последним тестем великого комика?","Which playwright, who was only six months older than Charlie Chaplin, became the last father-in-law of the great comedian?",multi_hop,1,True,"О’Нил, Юджин",SELECT ?answer WHERE { wd:Q882 wdt:P26 [ wdt:P22 ?answer ]. }
ext_rubq2_dev_001044,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"К какой династии до замужества принадлежала королева Марго, героиня романа А. Дюма?","What dynasty did Queen Margot, the heroine of the novel by A. Dumas, belong to before her marriage?",multi_hop,1,True,Валуа,SELECT ?answer WHERE { wd:Q2020094 wdt:P674 [ wdt:P53 ?answer ]. }
ext_rubq2_dev_001050,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Ветви какой королевской династии правят в Дании и Норвегии?,Branches of the Royal dynasty which ruled in Denmark and Norway?,multi_hop,2,True,Глюксбурги | Дом Монпеза,SELECT ?answer WHERE { wd:Q35 wdt:P35 [ wdt:P53 ?answer ]. }
ext_rubq2_dev_002036,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Где родилась певица Шакира?,The birthplace of the singer Shakira?,multi_hop,1,True,Колумбия,SELECT ?answer WHERE { wd:Q34424 wdt:P19 [wdt:P17 ?answer ] }
ext_rubq2_dev_002046,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Чьё произведение легло в основу гимна футбольной Лиги чемпионов?,Whose work formed the basis of the Champions League football anthem?,multi_hop,1,True,Георг Фридрих Гендель,SELECT ?answer WHERE { wd:Q1453101 wdt:P144 [ wdt:P86 ?answer ] }
ext_rubq2_dev_002048,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Что входит в состав любого органического вещества?,What is included in the composition of any organic matter?,multi_hop,1,True,углерод,SELECT ?answer WHERE { wd:Q174211 wdt:P279 [ wdt:P527 ?answer ] }
ext_rubq2_dev_002080,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"Кто исполнил роль агента Кея в к/ф ""Люди в черном""?","Who played the role of agent Kay in K / f ""Men in black""?",qualifier_constraint,1,True,Томми Ли Джонс,SELECT ?answer WHERE { wd:Q51416 p:P161 [ ps:P161 ?answer; pq:P453 wd:Q2071077 ] }
ext_rubq2_dev_002091,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Кто был сыном бога солнца Гелиоса и океаниды Климены?,Who was the son of the sun God Helios and the oceanid Clymena?,multi_constraint,1,True,Фаэтон,SELECT ?answer WHERE { wd:Q134270 wdt:P40 ?answer . wd:Q836792 wdt:P40 ?answer . ?answer wdt:P21 wd:Q6581097 }
ext_rubq2_dev_002108,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Кто был сыном горгоны Медузы?,Who was the son of the Gorgon Medusa?,multi_constraint,2,True,Пегас | Хрисаор,SELECT ?answer WHERE { wd:Q160730 wdt:P40 ?answer . VALUES ?male { wd:Q6581097 wd:Q44148 } ?answer wdt:P21 ?male }
ext_rubq2_dev_002109,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Кто сыграл Тосю Кислицыну в фильме «Девчата»?,"Who played Tosya Kislitsyna in the movie ""Girls""?",qualifier_constraint,1,True,Надежда Васильевна Румянцева,SELECT ?answer WHERE { wd:Q2373306 p:P161 [ ps:P161 ?answer; pq:P453 wd:Q28664853 ] }
ext_rubq2_dev_002121,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Какая группа снялась в фильме Ричарда Лестера «Вечер трудного дня»?,"Which group starred in Richard Lester's""hard day's night""?",multi_constraint,1,True,The Beatles,SELECT ?answer WHERE { wd:Q913311 wdt:P161 ?answer . ?answer wdt:P31/wdt:P279* wd:Q215380 }
ext_rubq2_dev_002122,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,Кто в 2016 году стал обладателем Нобелевской премии по литературе?,Who won the 2016 Nobel prize in literature?,qualifier_constraint,1,True,Боб Дилан,"SELECT ?answer WHERE { wd:Q37922 p:P1346 [ ps:P1346 ?answer; pq:P585 ""2016-01-01T00:00:00+00:00""^^xsd:dateTime ] }"
ext_rubq2_dev_003037,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,"Какой советский космический корабль в 1975 году пристыковался к американскому ""Аполлону""?",Which Soviet spacecraft docked with the American Apollo in 1975?,multi_constraint,1,True,Союз-19,SELECT ?answer WHERE { wd:Q208759 wdt:P1876 ?answer . ?answer wdt:P17 wd:Q15180 }
ext_rubq2_dev_003052,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,К какой группе инструментов относится старинный русский музыкальный инструмент гудок?,Which group of instruments does the old Russian musical instrument hooter belong to?,multi_constraint,2,True,хордофон | струнный музыкальный инструмент,SELECT ?answer WHERE { wd:Q854664 wdt:P31/wdt:P279* ?answer . ?answer wdt:P31 wd:Q1254773 }
ext_rubq2_dev_003137,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,К какой системе органов у многоклеточных организмов относятся гонопоры?,What organ system do gonopores belong to in multicellular organisms?,multi_constraint,1,True,репродуктивная система человека,SELECT ?answer WHERE { wd:Q4620674 wdt:P361 ?answer . ?answer wdt:P279 wd:Q188193 }
ext_rubq2_dev_004008,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году родился Иммануил Кант?,In what year was Immanuel Kant born?,multi_constraint,1,True,1724,SELECT ?answer WHERE { wd:Q9312 wdt:P569 ?date . BIND (YEAR(?date) as ?answer) . }
ext_rubq2_dev_006669,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году изобретен велосипед?,In what year was the Bicycle invented?,multi_constraint,1,True,1885,SELECT ?answer WHERE { wd:Q11442 wdt:P575 ?date . BIND (YEAR(?date) AS ?answer) . }
ext_rubq2_dev_006671,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году основан Ижевск?,In what year was Izhevsk founded?,multi_constraint,1,True,1760,SELECT ?answer WHERE { wd:Q5426 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer) . }
ext_rubq2_dev_006673,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году родился Сталин?,In what year was Stalin born?,multi_constraint,2,True,1878 | 1879,SELECT ?answer WHERE { wd:Q855 wdt:P569 ?date . BIND (YEAR(?date) AS ?answer) . }
ext_rubq2_dev_006721,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году был выпущен фильм Титаник?,In what year was the film Titanic released?,multi_constraint,5,True,1997 | 1997 | 1998 | 1998 | 1998,SELECT ?answer WHERE { wd:Q44578 wdt:P577 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006722,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году был образован Международный олимпийский комитет?,In what year was the international Olympic Committee formed?,multi_constraint,1,True,1894,SELECT ?answer WHERE { wd:Q40970 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006723,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году был образован СССР?,In what year was the USSR formed?,multi_constraint,1,True,1922,SELECT ?answer WHERE { wd:Q15180 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006728,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году введена в эксплуатацию железная дорога сообщением Санкт-Петербург Москва?,In what year was the St. Petersburg-Moscow railway commissioned?,multi_constraint,1,True,1851,SELECT ?answer WHERE { wd:Q803184 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006731,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году образована Новороссийская губерния?,In what year was formed the province of Novorossiya?,multi_constraint,2,True,1764 | 1796,SELECT ?answer WHERE { wd:Q326191 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006738,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году родилась Алла Пугачева?,In what year was Alla Pugacheva born?,multi_constraint,1,True,1949,SELECT ?answer WHERE { wd:Q80510 wdt:P569 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006739,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году выпущен фильм Вокзал для двоих?,In what year was the film railway Station for two released?,multi_constraint,1,True,1982,SELECT ?answer WHERE { wd:Q1965523 wdt:P577 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006742,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году вышел фильм Москва слезам не верит?,In what year did the film Moscow doesn't believe in tears come out?,multi_constraint,2,True,1979 | 1982,SELECT ?answer WHERE { wd:Q53105 wdt:P577 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006749,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком месяце произошел развал Советского Союза?,In what month did the Soviet Union collapse?,multi_constraint,1,True,12,SELECT ?answer WHERE { wd:Q15180 wdt:P576 ?date . BIND (MONTH(?date) AS ?answer). }
ext_rubq2_dev_006784,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году был выпущен первый iphone?,In what year was the first iphone released?,multi_constraint,1,True,2007,SELECT ?answer WHERE { wd:Q621427 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006792,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году был образован КГБ?,In what year was the KGB formed?,multi_constraint,1,True,1954,SELECT ?answer WHERE { wd:Q80919 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
ext_rubq2_dev_006796,RuBQ_2.0,dev,direct_ru_candidate,direct_ru,В каком году был основан Московский университет?,In what year was Moscow University founded?,multi_constraint,1,True,1755,SELECT ?answer WHERE { wd:Q13164 wdt:P571 ?date . BIND (YEAR(?date) AS ?answer). }
